

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 15 20:03:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0098                     	;# 
   100  0099                     	;# 
   101  009C                     	;# 
   102  009D                     	;# 
   103  009E                     	;# 
   104  009F                     	;# 
   105  010C                     	;# 
   106  010D                     	;# 
   107  010E                     	;# 
   108  010F                     	;# 
   109  018C                     	;# 
   110  018D                     	;# 
   111  0000                     	;# 
   112  0001                     	;# 
   113  0002                     	;# 
   114  0003                     	;# 
   115  0004                     	;# 
   116  0005                     	;# 
   117  0006                     	;# 
   118  0007                     	;# 
   119  0008                     	;# 
   120  0009                     	;# 
   121  000A                     	;# 
   122  000B                     	;# 
   123  000C                     	;# 
   124  000D                     	;# 
   125  000E                     	;# 
   126  000E                     	;# 
   127  000F                     	;# 
   128  0010                     	;# 
   129  0011                     	;# 
   130  0012                     	;# 
   131  0013                     	;# 
   132  0014                     	;# 
   133  0015                     	;# 
   134  0015                     	;# 
   135  0016                     	;# 
   136  0017                     	;# 
   137  0018                     	;# 
   138  0019                     	;# 
   139  001A                     	;# 
   140  001B                     	;# 
   141  001B                     	;# 
   142  001C                     	;# 
   143  001D                     	;# 
   144  001E                     	;# 
   145  001F                     	;# 
   146  0081                     	;# 
   147  0085                     	;# 
   148  0086                     	;# 
   149  0087                     	;# 
   150  0088                     	;# 
   151  0089                     	;# 
   152  008C                     	;# 
   153  008D                     	;# 
   154  008E                     	;# 
   155  0091                     	;# 
   156  0092                     	;# 
   157  0093                     	;# 
   158  0094                     	;# 
   159  0098                     	;# 
   160  0099                     	;# 
   161  009C                     	;# 
   162  009D                     	;# 
   163  009E                     	;# 
   164  009F                     	;# 
   165  010C                     	;# 
   166  010D                     	;# 
   167  010E                     	;# 
   168  010F                     	;# 
   169  018C                     	;# 
   170  018D                     	;# 
   171  0000                     	;# 
   172  0001                     	;# 
   173  0002                     	;# 
   174  0003                     	;# 
   175  0004                     	;# 
   176  0005                     	;# 
   177  0006                     	;# 
   178  0007                     	;# 
   179  0008                     	;# 
   180  0009                     	;# 
   181  000A                     	;# 
   182  000B                     	;# 
   183  000C                     	;# 
   184  000D                     	;# 
   185  000E                     	;# 
   186  000E                     	;# 
   187  000F                     	;# 
   188  0010                     	;# 
   189  0011                     	;# 
   190  0012                     	;# 
   191  0013                     	;# 
   192  0014                     	;# 
   193  0015                     	;# 
   194  0015                     	;# 
   195  0016                     	;# 
   196  0017                     	;# 
   197  0018                     	;# 
   198  0019                     	;# 
   199  001A                     	;# 
   200  001B                     	;# 
   201  001B                     	;# 
   202  001C                     	;# 
   203  001D                     	;# 
   204  001E                     	;# 
   205  001F                     	;# 
   206  0081                     	;# 
   207  0085                     	;# 
   208  0086                     	;# 
   209  0087                     	;# 
   210  0088                     	;# 
   211  0089                     	;# 
   212  008C                     	;# 
   213  008D                     	;# 
   214  008E                     	;# 
   215  0091                     	;# 
   216  0092                     	;# 
   217  0093                     	;# 
   218  0094                     	;# 
   219  0098                     	;# 
   220  0099                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  009F                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0006                     _PORTB	set	6
   232  0008                     _PORTD	set	8
   233  0032                     _RB2	set	50
   234  0031                     _RB1	set	49
   235  0030                     _RB0	set	48
   236  0035                     _RB5	set	53
   237  0034                     _RB4	set	52
   238  0088                     _TRISD	set	136
   239  0086                     _TRISB	set	134
   240                           
   241                           	psect	strings
   242  0003                     __pstrings:
   243  0003                     stringtab:
   244  0003                     __stringtab:
   245  0003                     stringcode:	
   246                           ;	String table - string pointers are 1 byte each
   247                           
   248  0003                     stringdir:
   249  0003  3000               	movlw	high stringdir
   250  0004  008A               	movwf	10
   251  0005  0804               	movf	4,w
   252  0006  0A84               	incf	4,f
   253  0007  0782               	addwf	2,f
   254  0008                     __stringbase:
   255  0008  3400               	retlw	0
   256  0009                     __end_of__stringtab:
   257  0009                     STR_4:
   258  0009  3441               	retlw	65	;'A'
   259  000A  344C               	retlw	76	;'L'
   260  000B  3441               	retlw	65	;'A'
   261  000C  3452               	retlw	82	;'R'
   262  000D  3441               	retlw	65	;'A'
   263  000E  344D               	retlw	77	;'M'
   264  000F  3420               	retlw	32	;' '
   265  0010  3454               	retlw	84	;'T'
   266  0011  3452               	retlw	82	;'R'
   267  0012  3449               	retlw	73	;'I'
   268  0013  3447               	retlw	71	;'G'
   269  0014  3447               	retlw	71	;'G'
   270  0015  3445               	retlw	69	;'E'
   271  0016  3452               	retlw	82	;'R'
   272  0017  3445               	retlw	69	;'E'
   273  0018  3444               	retlw	68	;'D'
   274  0019  3400               	retlw	0
   275  001A                     STR_1:
   276  001A  3457               	retlw	87	;'W'
   277  001B  3465               	retlw	101	;'e'
   278  001C  346C               	retlw	108	;'l'
   279  001D  3463               	retlw	99	;'c'
   280  001E  346F               	retlw	111	;'o'
   281  001F  346D               	retlw	109	;'m'
   282  0020  3465               	retlw	101	;'e'
   283  0021  3420               	retlw	32	;' '
   284  0022  3474               	retlw	116	;'t'
   285  0023  346F               	retlw	111	;'o'
   286  0024  3420               	retlw	32	;' '
   287  0025  3450               	retlw	80	;'P'
   288  0026  3449               	retlw	73	;'I'
   289  0027  3443               	retlw	67	;'C'
   290  0028  3400               	retlw	0
   291  0029                     STR_3:
   292  0029  3448               	retlw	72	;'H'
   293  002A  3455               	retlw	85	;'U'
   294  002B  344D               	retlw	77	;'M'
   295  002C  3441               	retlw	65	;'A'
   296  002D  344E               	retlw	78	;'N'
   297  002E  3420               	retlw	32	;' '
   298  002F  3444               	retlw	68	;'D'
   299  0030  3445               	retlw	69	;'E'
   300  0031  3454               	retlw	84	;'T'
   301  0032  3445               	retlw	69	;'E'
   302  0033  3443               	retlw	67	;'C'
   303  0034  3454               	retlw	84	;'T'
   304  0035  3445               	retlw	69	;'E'
   305  0036  3444               	retlw	68	;'D'
   306  0037  3400               	retlw	0
   307  0038                     STR_5:
   308  0038  3459               	retlw	89	;'Y'
   309  0039  344F               	retlw	79	;'O'
   310  003A  3452               	retlw	82	;'R'
   311  003B  3420               	retlw	32	;' '
   312  003C  3452               	retlw	82	;'R'
   313  003D  3420               	retlw	32	;' '
   314  003E  3453               	retlw	83	;'S'
   315  003F  3441               	retlw	65	;'A'
   316  0040  3446               	retlw	70	;'F'
   317  0041  3445               	retlw	69	;'E'
   318  0042  3400               	retlw	0
   319  0043                     STR_2:
   320  0043  3448               	retlw	72	;'H'
   321  0044  3465               	retlw	101	;'e'
   322  0045  346C               	retlw	108	;'l'
   323  0046  346C               	retlw	108	;'l'
   324  0047  346F               	retlw	111	;'o'
   325  0048  3420               	retlw	32	;' '
   326  0049  3442               	retlw	66	;'B'
   327  004A  3449               	retlw	73	;'I'
   328  004B  3454               	retlw	84	;'T'
   329  004C  3453               	retlw	83	;'S'
   330  004D  3400               	retlw	0
   331  004E                     STR_6:
   332  004E  3441               	retlw	65	;'A'
   333  004F  344C               	retlw	76	;'L'
   334  0050  3441               	retlw	65	;'A'
   335  0051  3452               	retlw	82	;'R'
   336  0052  344D               	retlw	77	;'M'
   337  0053  3420               	retlw	32	;' '
   338  0054  344F               	retlw	79	;'O'
   339  0055  3446               	retlw	70	;'F'
   340  0056  3446               	retlw	70	;'F'
   341  0057  3400               	retlw	0
   342  0028                     
   343                           	psect	cinit
   344  07FC                     start_initialization:	
   345                           ; #config settings
   346                           
   347  07FC                     __initialization:
   348  07FC                     end_of_initialization:	
   349                           ;End of C runtime variable initialization code
   350                           
   351  07FC                     __end_of__initialization:
   352  07FC  0183               	clrf	3
   353  07FD  120A  118A  2F5F   	ljmp	_main	;jump to C main() function
   354                           
   355                           	psect	cstackCOMMON
   356  0070                     __pcstackCOMMON:
   357  0070                     ?_lcd_command:
   358  0070                     ??_lcd_command:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_lcd_init:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ?_lcd_data:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ??_lcd_data:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_lcd_display:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_lcd_clear:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_main:	
   377                           ; 1 bytes @ 0x0
   378                           
   379                           
   380                           ; 1 bytes @ 0x0
   381  0070                     	ds	2
   382  0072                     lcd_command@com:
   383  0072                     lcd_data@data:	
   384                           ; 1 bytes @ 0x2
   385                           
   386                           
   387                           ; 1 bytes @ 0x2
   388  0072                     	ds	1
   389  0073                     ??_lcd_init:
   390  0073                     ??_lcd_display:	
   391                           ; 1 bytes @ 0x3
   392                           
   393  0073                     ??_lcd_clear:	
   394                           ; 1 bytes @ 0x3
   395                           
   396  0073                     ?_lcd_cursor:	
   397                           ; 1 bytes @ 0x3
   398                           
   399  0073                     lcd_cursor@col:	
   400                           ; 1 bytes @ 0x3
   401                           
   402                           
   403                           ; 1 bytes @ 0x3
   404  0073                     	ds	1
   405  0074                     ??_lcd_cursor:
   406  0074                     lcd_cursor@row:	
   407                           ; 1 bytes @ 0x4
   408                           
   409                           
   410                           ; 1 bytes @ 0x4
   411  0074                     	ds	1
   412  0075                     lcd_display@word:
   413                           
   414                           ; 1 bytes @ 0x5
   415  0075                     	ds	1
   416  0076                     ??_main:
   417                           
   418                           ; 1 bytes @ 0x6
   419  0076                     	ds	3
   420                           
   421                           	psect	maintext
   422  075F                     __pmaintext:	
   423 ;;
   424 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   425 ;;
   426 ;; *************** function _main *****************
   427 ;; Defined at:
   428 ;;		line 6 in file "main.c"
   429 ;; Parameters:    Size  Location     Type
   430 ;;		None
   431 ;; Auto vars:     Size  Location     Type
   432 ;;		None
   433 ;; Return value:  Size  Location     Type
   434 ;;                  1    wreg      void 
   435 ;; Registers used:
   436 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   437 ;; Tracked objects:
   438 ;;		On entry : B00/0
   439 ;;		On exit  : 0/0
   440 ;;		Unchanged: 0/0
   441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   442 ;;      Params:         0       0       0       0       0
   443 ;;      Locals:         0       0       0       0       0
   444 ;;      Temps:          3       0       0       0       0
   445 ;;      Totals:         3       0       0       0       0
   446 ;;Total ram usage:        3 bytes
   447 ;; Hardware stack levels required when called: 2
   448 ;; This function calls:
   449 ;;		_lcd_clear
   450 ;;		_lcd_cursor
   451 ;;		_lcd_display
   452 ;;		_lcd_init
   453 ;; This function is called by:
   454 ;;		Startup code after reset
   455 ;; This function uses a non-reentrant model
   456 ;;
   457                           
   458                           
   459                           ;psect for function _main
   460  075F                     _main:
   461  075F                     l749:	
   462                           ;incstack = 0
   463                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   464                           
   465                           
   466                           ;main.c: 8:  TRISB = 0X01;
   467  075F  3001               	movlw	1
   468  0760  1683               	bsf	3,5	;RP0=1, select bank1
   469  0761  1303               	bcf	3,6	;RP1=0, select bank1
   470  0762  0086               	movwf	6	;volatile
   471                           
   472                           ;main.c: 9:  PORTB = 0x01;
   473  0763  3001               	movlw	1
   474  0764  1283               	bcf	3,5	;RP0=0, select bank0
   475  0765  1303               	bcf	3,6	;RP1=0, select bank0
   476  0766  0086               	movwf	6	;volatile
   477  0767                     l751:
   478                           
   479                           ;main.c: 10:  TRISD = 0X00;
   480  0767  1683               	bsf	3,5	;RP0=1, select bank1
   481  0768  1303               	bcf	3,6	;RP1=0, select bank1
   482  0769  0188               	clrf	8	;volatile
   483  076A                     l753:
   484                           
   485                           ;main.c: 11:  PORTD = 0x00;
   486  076A  1283               	bcf	3,5	;RP0=0, select bank0
   487  076B  1303               	bcf	3,6	;RP1=0, select bank0
   488  076C  0188               	clrf	8	;volatile
   489  076D                     l755:
   490                           
   491                           ;main.c: 12:  lcd_init();
   492  076D  120A  118A  26BF  120A  118A  	fcall	_lcd_init
   493  0772                     l757:
   494                           
   495                           ;main.c: 15:   lcd_cursor(0,0);
   496  0772  01F3               	clrf	lcd_cursor@col
   497  0773  3000               	movlw	0
   498  0774  120A  118A  2712  120A  118A  	fcall	_lcd_cursor
   499  0779                     l759:
   500                           
   501                           ;main.c: 16:  lcd_display("Welcome to PIC");
   502  0779  3012               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   503  077A  120A  118A  2738  120A  118A  	fcall	_lcd_display
   504  077F                     l761:
   505                           
   506                           ;main.c: 17:  lcd_cursor(1,2);
   507  077F  3002               	movlw	2
   508  0780  00F6               	movwf	??_main
   509  0781  0876               	movf	??_main,w
   510  0782  00F3               	movwf	lcd_cursor@col
   511  0783  3001               	movlw	1
   512  0784  120A  118A  2712  120A  118A  	fcall	_lcd_cursor
   513  0789                     l763:
   514                           
   515                           ;main.c: 18:     lcd_display("Hello BITS");
   516  0789  303B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   517  078A  120A  118A  2738  120A  118A  	fcall	_lcd_display
   518  078F                     l765:
   519                           
   520                           ;main.c: 19:  _delay((unsigned long)((1000)*(20000000/4000.0)));
   521  078F  301A               	movlw	26
   522  0790  00F8               	movwf	??_main+2
   523  0791  305E               	movlw	94
   524  0792  00F7               	movwf	??_main+1
   525  0793  306E               	movlw	110
   526  0794  00F6               	movwf	??_main
   527  0795                     u97:
   528  0795  0BF6               	decfsz	??_main,f
   529  0796  2F95               	goto	u97
   530  0797  0BF7               	decfsz	??_main+1,f
   531  0798  2F95               	goto	u97
   532  0799  0BF8               	decfsz	??_main+2,f
   533  079A  2F95               	goto	u97
   534  079B  0000               	nop
   535                           
   536                           ;main.c: 20:     lcd_clear();
   537  079C  120A  118A  26B8  120A  118A  	fcall	_lcd_clear
   538  07A1                     l767:
   539                           
   540                           ;main.c: 23:   {;main.c: 24:     if(RB0==1)
   541  07A1  1283               	bcf	3,5	;RP0=0, select bank0
   542  07A2  1303               	bcf	3,6	;RP1=0, select bank0
   543  07A3  1C06               	btfss	6,0	;volatile
   544  07A4  2FA6               	goto	u81
   545  07A5  2FA7               	goto	u80
   546  07A6                     u81:
   547  07A6  2FD9               	goto	l51
   548  07A7                     u80:
   549  07A7                     l769:
   550                           
   551                           ;main.c: 25:         {;main.c: 26:         RB1=1;
   552  07A7  1486               	bsf	6,1	;volatile
   553                           
   554                           ;main.c: 27:         RB2=1;
   555  07A8  1506               	bsf	6,2	;volatile
   556  07A9                     l771:
   557                           
   558                           ;main.c: 28:         lcd_cursor(0,2);
   559  07A9  3002               	movlw	2
   560  07AA  00F6               	movwf	??_main
   561  07AB  0876               	movf	??_main,w
   562  07AC  00F3               	movwf	lcd_cursor@col
   563  07AD  3000               	movlw	0
   564  07AE  120A  118A  2712  120A  118A  	fcall	_lcd_cursor
   565  07B3                     l773:
   566                           
   567                           ;main.c: 29:         lcd_display("HUMAN DETECTED");
   568  07B3  3021               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   569  07B4  120A  118A  2738  120A  118A  	fcall	_lcd_display
   570  07B9                     l775:
   571                           
   572                           ;main.c: 30:         lcd_cursor(1,0);
   573  07B9  01F3               	clrf	lcd_cursor@col
   574  07BA  3001               	movlw	1
   575  07BB  120A  118A  2712  120A  118A  	fcall	_lcd_cursor
   576                           
   577                           ;main.c: 31:         lcd_display("ALARAM TRIGGERED");
   578  07C0  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   579  07C1  120A  118A  2738  120A  118A  	fcall	_lcd_display
   580  07C6                     l777:
   581                           
   582                           ;main.c: 32:      _delay((unsigned long)((1000)*(20000000/4000.0)));
   583  07C6  301A               	movlw	26
   584  07C7  00F8               	movwf	??_main+2
   585  07C8  305E               	movlw	94
   586  07C9  00F7               	movwf	??_main+1
   587  07CA  306E               	movlw	110
   588  07CB  00F6               	movwf	??_main
   589  07CC                     u107:
   590  07CC  0BF6               	decfsz	??_main,f
   591  07CD  2FCC               	goto	u107
   592  07CE  0BF7               	decfsz	??_main+1,f
   593  07CF  2FCC               	goto	u107
   594  07D0  0BF8               	decfsz	??_main+2,f
   595  07D1  2FCC               	goto	u107
   596  07D2  0000               	nop
   597  07D3                     l779:
   598                           
   599                           ;main.c: 33:         lcd_clear();
   600  07D3  120A  118A  26B8  120A  118A  	fcall	_lcd_clear
   601                           
   602                           ;main.c: 34:         }
   603  07D8  2FA1               	goto	l767
   604  07D9                     l51:	
   605                           ;main.c: 35:         else
   606                           
   607                           
   608                           ;main.c: 36:         {;main.c: 37:         RB1=0;
   609  07D9  1086               	bcf	6,1	;volatile
   610                           
   611                           ;main.c: 38:         RB2=0;
   612  07DA  1106               	bcf	6,2	;volatile
   613  07DB                     l781:
   614                           
   615                           ;main.c: 39:         lcd_cursor(0,2);
   616  07DB  3002               	movlw	2
   617  07DC  00F6               	movwf	??_main
   618  07DD  0876               	movf	??_main,w
   619  07DE  00F3               	movwf	lcd_cursor@col
   620  07DF  3000               	movlw	0
   621  07E0  120A  118A  2712  120A  118A  	fcall	_lcd_cursor
   622  07E5                     l783:
   623                           
   624                           ;main.c: 40:         lcd_display("YOR R SAFE");
   625  07E5  3030               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   626  07E6  120A  118A  2738  120A  118A  	fcall	_lcd_display
   627  07EB                     l785:
   628                           
   629                           ;main.c: 41:         lcd_cursor(1,0);
   630  07EB  01F3               	clrf	lcd_cursor@col
   631  07EC  3001               	movlw	1
   632  07ED  120A  118A  2712  120A  118A  	fcall	_lcd_cursor
   633                           
   634                           ;main.c: 42:         lcd_display("ALARM OFF");
   635  07F2  3046               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   636  07F3  120A  118A  2738  120A  118A  	fcall	_lcd_display
   637  07F8  2FC6               	goto	l777
   638  07F9  120A  118A  2800   	ljmp	start
   639  07FC                     __end_of_main:
   640                           
   641                           	psect	text1
   642  06BF                     __ptext1:	
   643 ;; *************** function _lcd_init *****************
   644 ;; Defined at:
   645 ;;		line 10 in file "./lcd.h"
   646 ;; Parameters:    Size  Location     Type
   647 ;;		None
   648 ;; Auto vars:     Size  Location     Type
   649 ;;		None
   650 ;; Return value:  Size  Location     Type
   651 ;;                  1    wreg      void 
   652 ;; Registers used:
   653 ;;		wreg, status,2, status,0, pclath, cstack
   654 ;; Tracked objects:
   655 ;;		On entry : 0/0
   656 ;;		On exit  : 0/0
   657 ;;		Unchanged: 0/0
   658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   659 ;;      Params:         0       0       0       0       0
   660 ;;      Locals:         0       0       0       0       0
   661 ;;      Temps:          0       0       0       0       0
   662 ;;      Totals:         0       0       0       0       0
   663 ;;Total ram usage:        0 bytes
   664 ;; Hardware stack levels used: 1
   665 ;; Hardware stack levels required when called: 1
   666 ;; This function calls:
   667 ;;		_lcd_command
   668 ;; This function is called by:
   669 ;;		_main
   670 ;; This function uses a non-reentrant model
   671 ;;
   672                           
   673                           
   674                           ;psect for function _lcd_init
   675  06BF                     _lcd_init:
   676  06BF                     l663:	
   677                           ;incstack = 0
   678                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   679                           
   680                           
   681                           ;./lcd.h: 12: lcd_command(0x01);
   682  06BF  3001               	movlw	1
   683  06C0  120A  118A  26D8  120A  118A  	fcall	_lcd_command
   684                           
   685                           ;./lcd.h: 13: lcd_command(0x06);
   686  06C5  3006               	movlw	6
   687  06C6  120A  118A  26D8  120A  118A  	fcall	_lcd_command
   688                           
   689                           ;./lcd.h: 14: lcd_command(0x0c);
   690  06CB  300C               	movlw	12
   691  06CC  120A  118A  26D8  120A  118A  	fcall	_lcd_command
   692                           
   693                           ;./lcd.h: 15: lcd_command(0x38);
   694  06D1  3038               	movlw	56
   695  06D2  120A  118A  26D8  120A  118A  	fcall	_lcd_command
   696  06D7                     l25:
   697  06D7  0008               	return
   698  06D8                     __end_of_lcd_init:
   699                           
   700                           	psect	text2
   701  0738                     __ptext2:	
   702 ;; *************** function _lcd_display *****************
   703 ;; Defined at:
   704 ;;		line 35 in file "./lcd.h"
   705 ;; Parameters:    Size  Location     Type
   706 ;;  word            1    wreg     PTR const unsigned char 
   707 ;;		 -> STR_7(1), STR_6(10), STR_5(11), STR_4(17), 
   708 ;;		 -> STR_3(15), STR_2(11), STR_1(15), 
   709 ;; Auto vars:     Size  Location     Type
   710 ;;  word            1    5[COMMON] PTR const unsigned char 
   711 ;;		 -> STR_7(1), STR_6(10), STR_5(11), STR_4(17), 
   712 ;;		 -> STR_3(15), STR_2(11), STR_1(15), 
   713 ;; Return value:  Size  Location     Type
   714 ;;                  1    wreg      void 
   715 ;; Registers used:
   716 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   717 ;; Tracked objects:
   718 ;;		On entry : 0/0
   719 ;;		On exit  : 0/0
   720 ;;		Unchanged: 0/0
   721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   722 ;;      Params:         0       0       0       0       0
   723 ;;      Locals:         1       0       0       0       0
   724 ;;      Temps:          2       0       0       0       0
   725 ;;      Totals:         3       0       0       0       0
   726 ;;Total ram usage:        3 bytes
   727 ;; Hardware stack levels used: 1
   728 ;; Hardware stack levels required when called: 1
   729 ;; This function calls:
   730 ;;		_lcd_data
   731 ;; This function is called by:
   732 ;;		_main
   733 ;; This function uses a non-reentrant model
   734 ;;
   735                           
   736                           
   737                           ;psect for function _lcd_display
   738  0738                     _lcd_display:
   739                           
   740                           ;incstack = 0
   741                           ; Regs used in _lcd_display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   742                           ;lcd_display@word stored from wreg
   743  0738  00F5               	movwf	lcd_display@word
   744  0739                     l731:
   745                           
   746                           ;./lcd.h: 35: void lcd_display(const char *word);./lcd.h: 36: {;./lcd.h: 37: while(*word
      +                          )
   747  0739  2F52               	goto	l739
   748  073A                     l733:
   749                           
   750                           ;./lcd.h: 38: {;./lcd.h: 39: lcd_data(*word++);
   751  073A  0875               	movf	lcd_display@word,w
   752  073B  0084               	movwf	4
   753  073C  120A  118A  2003  120A  118A  	fcall	stringdir
   754  0741  120A  118A  26F5  120A  118A  	fcall	_lcd_data
   755  0746                     l735:
   756  0746  3001               	movlw	1
   757  0747  00F3               	movwf	??_lcd_display
   758  0748  0873               	movf	??_lcd_display,w
   759  0749  07F5               	addwf	lcd_display@word,f
