

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 01 18:48:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  0002                     	;# 
   107  0003                     	;# 
   108  0004                     	;# 
   109  0005                     	;# 
   110  0006                     	;# 
   111  0007                     	;# 
   112  0008                     	;# 
   113  0009                     	;# 
   114  000A                     	;# 
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001B                     	;# 
   134  001B                     	;# 
   135  001C                     	;# 
   136  001D                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  0088                     	;# 
   144  0089                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  0091                     	;# 
   149  0092                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009C                     	;# 
   155  009D                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0000                     	;# 
   165  0001                     	;# 
   166  0002                     	;# 
   167  0003                     	;# 
   168  0004                     	;# 
   169  0005                     	;# 
   170  0006                     	;# 
   171  0007                     	;# 
   172  0008                     	;# 
   173  0009                     	;# 
   174  000A                     	;# 
   175  000B                     	;# 
   176  000C                     	;# 
   177  000D                     	;# 
   178  000E                     	;# 
   179  000E                     	;# 
   180  000F                     	;# 
   181  0010                     	;# 
   182  0011                     	;# 
   183  0012                     	;# 
   184  0013                     	;# 
   185  0014                     	;# 
   186  0015                     	;# 
   187  0015                     	;# 
   188  0016                     	;# 
   189  0017                     	;# 
   190  0018                     	;# 
   191  0019                     	;# 
   192  001A                     	;# 
   193  001B                     	;# 
   194  001B                     	;# 
   195  001C                     	;# 
   196  001D                     	;# 
   197  001E                     	;# 
   198  001F                     	;# 
   199  0081                     	;# 
   200  0085                     	;# 
   201  0086                     	;# 
   202  0087                     	;# 
   203  0088                     	;# 
   204  0089                     	;# 
   205  008C                     	;# 
   206  008D                     	;# 
   207  008E                     	;# 
   208  0091                     	;# 
   209  0092                     	;# 
   210  0093                     	;# 
   211  0094                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009C                     	;# 
   215  009D                     	;# 
   216  009E                     	;# 
   217  009F                     	;# 
   218  010C                     	;# 
   219  010D                     	;# 
   220  010E                     	;# 
   221  010F                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224  0007                     _PORTC	set	7
   225  0008                     _PORTD	set	8
   226  0038                     _RC0	set	56
   227  0042                     _RD2	set	66
   228  0087                     _TRISC	set	135
   229  0088                     _TRISD	set	136
   230                           
   231                           	psect	cinit
   232  07FC                     start_initialization:	
   233                           ; #config settings
   234                           
   235  07FC                     __initialization:
   236  07FC                     end_of_initialization:	
   237                           ;End of C runtime variable initialization code
   238                           
   239  07FC                     __end_of__initialization:
   240  07FC  0183               	clrf	3
   241  07FD  120A  118A  2FE4   	ljmp	_main	;jump to C main() function
   242                           
   243                           	psect	cstackCOMMON
   244  0000                     __pcstackCOMMON:
   245  0000                     ?_main:
   246  0000                     ??_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249                           
   250                           	psect	maintext
   251  07E4                     __pmaintext:	
   252                           ; 1 bytes @ 0x0
   253 ;;
   254 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   255 ;;
   256 ;; *************** function _main *****************
   257 ;; Defined at:
   258 ;;		line 6 in file "main.c"
   259 ;; Parameters:    Size  Location     Type
   260 ;;		None
   261 ;; Auto vars:     Size  Location     Type
   262 ;;		None
   263 ;; Return value:  Size  Location     Type
   264 ;;                  1    wreg      void 
   265 ;; Registers used:
   266 ;;		wreg, status,2
   267 ;; Tracked objects:
   268 ;;		On entry : B00/0
   269 ;;		On exit  : 0/0
   270 ;;		Unchanged: 0/0
   271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   272 ;;      Params:         0       0       0       0       0
   273 ;;      Locals:         0       0       0       0       0
   274 ;;      Temps:          0       0       0       0       0
   275 ;;      Totals:         0       0       0       0       0
   276 ;;Total ram usage:        0 bytes
   277 ;; This function calls:
   278 ;;		Nothing
   279 ;; This function is called by:
   280 ;;		Startup code after reset
   281 ;; This function uses a non-reentrant model
   282 ;;
   283                           
   284                           
   285                           ;psect for function _main
   286  07E4                     _main:
   287  07E4                     l614:	
   288                           ;incstack = 0
   289                           ; Regs used in _main: [wreg+status,2]
   290                           
   291                           
   292                           ;main.c: 8: TRISD=0x04;
   293  07E4  3004               	movlw	4
   294  07E5  1683               	bsf	3,5	;RP0=1, select bank1
   295  07E6  1303               	bcf	3,6	;RP1=0, select bank1
   296  07E7  0088               	movwf	8	;volatile
   297  07E8                     l616:
   298                           
   299                           ;main.c: 9: PORTD=0x00;
   300  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   301  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   302  07EA  0188               	clrf	8	;volatile
   303  07EB                     l618:
   304                           
   305                           ;main.c: 10: TRISC=0X00;
   306  07EB  1683               	bsf	3,5	;RP0=1, select bank1
   307  07EC  1303               	bcf	3,6	;RP1=0, select bank1
   308  07ED  0187               	clrf	7	;volatile
   309  07EE                     l620:
   310                           
   311                           ;main.c: 11: PORTC=0x00;
   312  07EE  1283               	bcf	3,5	;RP0=0, select bank0
   313  07EF  1303               	bcf	3,6	;RP1=0, select bank0
   314  07F0  0187               	clrf	7	;volatile
   315  07F1                     l622:
   316                           
   317                           ;main.c: 13: {;main.c: 14: if(RD2==1)
   318  07F1  1D08               	btfss	8,2	;volatile
   319  07F2  2FF4               	goto	u11
   320  07F3  2FF5               	goto	u10
   321  07F4                     u11:
   322  07F4  2FF7               	goto	l18
   323  07F5                     u10:
   324  07F5                     l624:
   325                           
   326                           ;main.c: 15: {;main.c: 16: RC0=0;
   327  07F5  1007               	bcf	7,0	;volatile
   328                           
   329                           ;main.c: 17: }
   330  07F6  2FF1               	goto	l622
   331  07F7                     l18:	
   332                           ;main.c: 18: else
   333                           
   334                           
   335                           ;main.c: 19: {;main.c: 20: RC0=1;
   336  07F7  1407               	bsf	7,0	;volatile
   337  07F8  2FF1               	goto	l622
   338  07F9  120A  118A  2800   	ljmp	start
   339  07FC                     __end_of_main:
   340  007E                     btemp	set	126	;btemp
   341  007E                     wtemp0	set	126
   342                           
   343                           	psect	config
   344                           
   345                           ;Config register CONFIG @ 0x2007
   346                           ;	Oscillator Selection bits
   347                           ;	FOSC = HS, HS oscillator
   348                           ;	Watchdog Timer Enable bit
   349                           ;	WDTE = OFF, WDT disabled
   350                           ;	Power-up Timer Enable bit
   351                           ;	PWRTE = OFF, PWRT disabled
   352                           ;	Brown-out Reset Enable bit
   353                           ;	BOREN = ON, BOR enabled
   354                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   355                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   356                           ;	Data EEPROM Memory Code Protection bit
   357                           ;	CPD = OFF, Data EEPROM code protection off
   358                           ;	Flash Program Memory Write Enable bits
   359                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   360                           ;	In-Circuit Debugger Mode bit
   361                           ;	DEBUG = 0x1, unprogrammed default
   362                           ;	Flash Program Memory Code Protection bit
   363                           ;	CP = OFF, Code protection off
   364  2007                     	org	8199
   365  2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat May 01 18:48:08 2021

                     l18 07F7                       u10 07F5                       u11 07F4  
                    l620 07EE                      l622 07F1                      l614 07E4  
                    l624 07F5                      l616 07E8                      l618 07EB  
                    _RC0 0038                      _RD2 0042                     _main 07E4  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _PORTC 0007                    _PORTD 0008                    _TRISC 0087  
                  _TRISD 0088                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0000  
__end_of__initialization 07FC           __pcstackCOMMON 0000               __pmaintext 07E4  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
          __size_of_main 0018  
