

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 29 22:32:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    93  0019                     	;# 
    94  001A                     	;# 
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  010C                     	;# 
   121  010D                     	;# 
   122  010E                     	;# 
   123  010F                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0098                     	;# 
   175  0099                     	;# 
   176  009C                     	;# 
   177  009D                     	;# 
   178  009E                     	;# 
   179  009F                     	;# 
   180  010C                     	;# 
   181  010D                     	;# 
   182  010E                     	;# 
   183  010F                     	;# 
   184  018C                     	;# 
   185  018D                     	;# 
   186  0000                     	;# 
   187  0001                     	;# 
   188  0002                     	;# 
   189  0003                     	;# 
   190  0004                     	;# 
   191  0005                     	;# 
   192  0006                     	;# 
   193  0007                     	;# 
   194  0008                     	;# 
   195  0009                     	;# 
   196  000A                     	;# 
   197  000B                     	;# 
   198  000C                     	;# 
   199  000D                     	;# 
   200  000E                     	;# 
   201  000E                     	;# 
   202  000F                     	;# 
   203  0010                     	;# 
   204  0011                     	;# 
   205  0012                     	;# 
   206  0013                     	;# 
   207  0014                     	;# 
   208  0015                     	;# 
   209  0015                     	;# 
   210  0016                     	;# 
   211  0017                     	;# 
   212  0018                     	;# 
   213  0019                     	;# 
   214  001A                     	;# 
   215  001B                     	;# 
   216  001B                     	;# 
   217  001C                     	;# 
   218  001D                     	;# 
   219  001E                     	;# 
   220  001F                     	;# 
   221  0081                     	;# 
   222  0085                     	;# 
   223  0086                     	;# 
   224  0087                     	;# 
   225  0088                     	;# 
   226  0089                     	;# 
   227  008C                     	;# 
   228  008D                     	;# 
   229  008E                     	;# 
   230  0091                     	;# 
   231  0092                     	;# 
   232  0093                     	;# 
   233  0094                     	;# 
   234  0098                     	;# 
   235  0099                     	;# 
   236  009C                     	;# 
   237  009D                     	;# 
   238  009E                     	;# 
   239  009F                     	;# 
   240  010C                     	;# 
   241  010D                     	;# 
   242  010E                     	;# 
   243  010F                     	;# 
   244  018C                     	;# 
   245  018D                     	;# 
   246  0006                     _PORTB	set	6
   247  001E                     _ADRESH	set	30
   248  001F                     _ADCON0	set	31
   249  0008                     _PORTD	set	8
   250  00FA                     _GO_DONE	set	250
   251  0035                     _RB5	set	53
   252  0034                     _RB4	set	52
   253  0088                     _TRISD	set	136
   254  0086                     _TRISB	set	134
   255  009E                     _ADRESL	set	158
   256  009F                     _ADCON1	set	159
   257                           
   258                           	psect	strings
   259  0800                     __pstrings:
   260  0800                     stringtab:
   261  0800                     __stringtab:
   262  0800                     stringcode:	
   263                           ;	String table - string pointers are 1 byte each
   264                           
   265  0800                     stringdir:
   266  0800  3008               	movlw	high stringdir
   267  0801  008A               	movwf	10
   268  0802  0804               	movf	4,w
   269  0803  0A84               	incf	4,f
   270  0804  0782               	addwf	2,f
   271  0805                     __stringbase:
   272  0805  3400               	retlw	0
   273  0806                     __end_of__stringtab:
   274  0806                     STR_3:
   275  0806  3452               	retlw	82	;'R'
   276  0807  3441               	retlw	65	;'A'
   277  0808  3431               	retlw	49	;'1'
   278  0809  342D               	retlw	45	;'-'
   279  080A  343E               	retlw	62	;'>'
   280  080B  3474               	retlw	116	;'t'
   281  080C  3465               	retlw	101	;'e'
   282  080D  346D               	retlw	109	;'m'
   283  080E  3470               	retlw	112	;'p'
   284  080F  343A               	retlw	58	;':'
   285  0810  3400               	retlw	0
   286  0811                     STR_1:
   287  0811  3452               	retlw	82	;'R'
   288  0812  3441               	retlw	65	;'A'
   289  0813  3430               	retlw	48	;'0'
   290  0814  342D               	retlw	45	;'-'
   291  0815  343E               	retlw	62	;'>'
   292  0816  3456               	retlw	86	;'V'
   293  0817  346F               	retlw	111	;'o'
   294  0818  346C               	retlw	108	;'l'
   295  0819  3474               	retlw	116	;'t'
   296  081A  343A               	retlw	58	;':'
   297  081B  3400               	retlw	0
   298  081C                     STR_4:
   299  081C  3427               	retlw	39	;'''
   300  081D  3443               	retlw	67	;'C'
   301  081E  3400               	retlw	0
   302  081F                     STR_2:
   303  081F  3456               	retlw	86	;'V'
   304  0820  3400               	retlw	0
   305                           
   306                           	psect	cinit
   307  07EA                     start_initialization:	
   308                           ; #config settings
   309                           
   310  07EA                     __initialization:
   311                           
   312                           ; Clear objects allocated to BANK0
   313  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   314  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   315  07EC  01E6               	clrf	__pbssBANK0& (0+127)
   316  07ED  01E7               	clrf	(__pbssBANK0+1)& (0+127)
   317  07EE  01E8               	clrf	(__pbssBANK0+2)& (0+127)
   318  07EF  01E9               	clrf	(__pbssBANK0+3)& (0+127)
   319  07F0  01EA               	clrf	(__pbssBANK0+4)& (0+127)
   320  07F1  01EB               	clrf	(__pbssBANK0+5)& (0+127)
   321  07F2  01EC               	clrf	(__pbssBANK0+6)& (0+127)
   322  07F3  01ED               	clrf	(__pbssBANK0+7)& (0+127)
   323  07F4  01EE               	clrf	(__pbssBANK0+8)& (0+127)
   324  07F5  01EF               	clrf	(__pbssBANK0+9)& (0+127)
   325                           
   326                           ; Clear objects allocated to BANK1
   327  07F6  1683               	bsf	3,5	;RP0=1, select bank1
   328  07F7  1303               	bcf	3,6	;RP1=0, select bank1
   329  07F8  01A0               	clrf	__pbssBANK1& (0+127)
   330  07F9  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   331  07FA  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   332  07FB  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   333  07FC                     end_of_initialization:	
   334                           ;End of C runtime variable initialization code
   335                           
   336  07FC                     __end_of__initialization:
   337  07FC  0183               	clrf	3
   338  07FD  120A  158A  2D9B   	ljmp	_main	;jump to C main() function
   339                           
   340                           	psect	bssBANK0
   341  0066                     __pbssBANK0:
   342  0066                     _val7:
   343  0066                     	ds	2
   344  0068                     _val6:
   345  0068                     	ds	2
   346  006A                     _val5:
   347  006A                     	ds	2
   348  006C                     _val3:
   349  006C                     	ds	2
   350  006E                     _adc_value:
   351  006E                     	ds	2
   352                           
   353                           	psect	bssBANK1
   354  00A0                     __pbssBANK1:
   355  00A0                     _val4:
   356  00A0                     	ds	2
   357  00A2                     _val2:
   358  00A2                     	ds	2
   359                           
   360                           	psect	cstackCOMMON
   361  0070                     __pcstackCOMMON:
   362  0070                     ?_lcd_command:
   363  0070                     ??_lcd_command:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?_volt:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ?_temp:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ?_lcd_init:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_lcd_data:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ??_lcd_data:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_lcd_display:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_adc_init:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ??_adc_init:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ?_ADC_CH:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ?_main:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ?__Umul8_16:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ?___lwdiv:	
   400                           ; 2 bytes @ 0x0
   401                           
   402  0070                     ?___lwmod:	
   403                           ; 2 bytes @ 0x0
   404                           
   405  0070                     ?___xxtofl:	
   406                           ; 2 bytes @ 0x0
   407                           
   408  0070                     __Umul8_16@multiplicand:	
   409                           ; 4 bytes @ 0x0
   410                           
   411  0070                     ADC_CH@channel:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ___lwdiv@divisor:	
   415                           ; 2 bytes @ 0x0
   416                           
   417  0070                     ___lwmod@divisor:	
   418                           ; 2 bytes @ 0x0
   419                           
   420  0070                     ___xxtofl@val:	
   421                           ; 2 bytes @ 0x0
   422                           
   423                           
   424                           ; 4 bytes @ 0x0
   425  0070                     	ds	2
   426  0072                     ??__Umul8_16:
   427  0072                     ??_ADC_CH:	
   428                           ; 1 bytes @ 0x2
   429                           
   430  0072                     lcd_command@com:	
   431                           ; 1 bytes @ 0x2
   432                           
   433  0072                     lcd_data@data:	
   434                           ; 1 bytes @ 0x2
   435                           
   436  0072                     ___lwdiv@dividend:	
   437                           ; 1 bytes @ 0x2
   438                           
   439  0072                     ___lwmod@dividend:	
   440                           ; 2 bytes @ 0x2
   441                           
   442                           
   443                           ; 2 bytes @ 0x2
   444  0072                     	ds	1
   445  0073                     ??_lcd_init:
   446  0073                     ??_lcd_display:	
   447                           ; 1 bytes @ 0x3
   448                           
   449  0073                     ?_lcd_cursor:	
   450                           ; 1 bytes @ 0x3
   451                           
   452  0073                     lcd_cursor@col:	
   453                           ; 1 bytes @ 0x3
   454                           
   455                           
   456                           ; 1 bytes @ 0x3
   457  0073                     	ds	1
   458  0074                     ??_lcd_cursor:
   459  0074                     ??___lwdiv:	
   460                           ; 1 bytes @ 0x4
   461                           
   462  0074                     ??___lwmod:	
   463                           ; 1 bytes @ 0x4
   464                           
   465  0074                     ??___xxtofl:	
   466                           ; 1 bytes @ 0x4
   467                           
   468  0074                     lcd_cursor@row:	
   469                           ; 1 bytes @ 0x4
   470                           
   471  0074                     __Umul8_16@product:	
   472                           ; 1 bytes @ 0x4
   473                           
   474                           
   475                           ; 2 bytes @ 0x4
   476  0074                     	ds	1
   477  0075                     lcd_display@word:
   478  0075                     ___lwmod@counter:	
   479                           ; 1 bytes @ 0x5
   480                           
   481  0075                     ___lwdiv@quotient:	
   482                           ; 1 bytes @ 0x5
   483                           
   484                           
   485                           ; 2 bytes @ 0x5
   486  0075                     	ds	1
   487  0076                     __Umul8_16@word_mpld:
   488                           
   489                           ; 2 bytes @ 0x6
   490  0076                     	ds	1
   491  0077                     ___lwdiv@counter:
   492                           
   493                           ; 1 bytes @ 0x7
   494  0077                     	ds	1
   495  0078                     ?_disp_dig3:
   496  0078                     ?_disp_dig2:	
   497                           ; 1 bytes @ 0x8
   498                           
   499  0078                     __Umul8_16@multiplier:	
   500                           ; 1 bytes @ 0x8
   501                           
   502  0078                     ___xxtofl@sign:	
   503                           ; 1 bytes @ 0x8
   504                           
   505  0078                     disp_dig3@val1:	
   506                           ; 1 bytes @ 0x8
   507                           
   508  0078                     disp_dig2@val1:	
   509                           ; 2 bytes @ 0x8
   510                           
   511                           
   512                           ; 2 bytes @ 0x8
   513  0078                     	ds	1
   514  0079                     ___xxtofl@exp:
   515                           
   516                           ; 1 bytes @ 0x9
   517  0079                     	ds	1
   518  007A                     ??_disp_dig3:
   519  007A                     ??_disp_dig2:	
   520                           ; 1 bytes @ 0xA
   521                           
   522  007A                     ___xxtofl@arg:	
   523                           ; 1 bytes @ 0xA
   524                           
   525                           
   526                           ; 4 bytes @ 0xA
   527  007A                     	ds	4
   528  007E                     ??_main:
   529                           
   530                           	psect	cstackBANK0
   531  0020                     __pcstackBANK0:	
   532                           ; 1 bytes @ 0xE
   533                           
   534  0020                     ?___fldiv:
   535  0020                     ___fldiv@a:	
   536                           ; 4 bytes @ 0x0
   537                           
   538                           
   539                           ; 4 bytes @ 0x0
   540  0020                     	ds	4
   541  0024                     ___fldiv@b:
   542                           
   543                           ; 4 bytes @ 0x4
   544  0024                     	ds	4
   545  0028                     ??___fldiv:
   546                           
   547                           ; 1 bytes @ 0x8
   548  0028                     	ds	5
   549  002D                     ___fldiv@rem:
   550                           
   551                           ; 4 bytes @ 0xD
   552  002D                     	ds	4
   553  0031                     ___fldiv@sign:
   554                           
   555                           ; 1 bytes @ 0x11
   556  0031                     	ds	1
   557  0032                     ___fldiv@new_exp:
   558                           
   559                           ; 2 bytes @ 0x12
   560  0032                     	ds	2
   561  0034                     ___fldiv@grs:
   562                           
   563                           ; 4 bytes @ 0x14
   564  0034                     	ds	4
   565  0038                     ___fldiv@bexp:
   566                           
   567                           ; 1 bytes @ 0x18
   568  0038                     	ds	1
   569  0039                     ___fldiv@aexp:
   570                           
   571                           ; 1 bytes @ 0x19
   572  0039                     	ds	1
   573  003A                     ?___flmul:
   574  003A                     ___flmul@b:	
   575                           ; 4 bytes @ 0x1A
   576                           
   577                           
   578                           ; 4 bytes @ 0x1A
   579  003A                     	ds	4
   580  003E                     ___flmul@a:
   581                           
   582                           ; 4 bytes @ 0x1E
   583  003E                     	ds	4
   584  0042                     ??___flmul:
   585                           
   586                           ; 1 bytes @ 0x22
   587  0042                     	ds	5
   588  0047                     ___flmul@sign:
   589                           
   590                           ; 1 bytes @ 0x27
   591  0047                     	ds	1
   592  0048                     ___flmul@grs:
   593                           
   594                           ; 4 bytes @ 0x28
   595  0048                     	ds	4
   596  004C                     ___flmul@aexp:
   597                           
   598                           ; 1 bytes @ 0x2C
   599  004C                     	ds	1
   600  004D                     ___flmul@bexp:
   601                           
   602                           ; 1 bytes @ 0x2D
   603  004D                     	ds	1
   604  004E                     ___flmul@prod:
   605                           
   606                           ; 4 bytes @ 0x2E
   607  004E                     	ds	4
   608  0052                     ___flmul@temp:
   609                           
   610                           ; 2 bytes @ 0x32
   611  0052                     	ds	2
   612  0054                     ?___fltol:
   613  0054                     ___fltol@f1:	
   614                           ; 4 bytes @ 0x34
   615                           
   616                           
   617                           ; 4 bytes @ 0x34
   618  0054                     	ds	4
   619  0058                     ??___fltol:
   620                           
   621                           ; 1 bytes @ 0x38
   622  0058                     	ds	5
   623  005D                     ___fltol@sign1:
   624                           
   625                           ; 1 bytes @ 0x3D
   626  005D                     	ds	1
   627  005E                     ___fltol@exp1:
   628                           
   629                           ; 1 bytes @ 0x3E
   630  005E                     	ds	1
   631  005F                     ??_volt:
   632  005F                     ??_temp:	
   633                           ; 1 bytes @ 0x3F
   634                           
   635                           
   636                           ; 1 bytes @ 0x3F
   637  005F                     	ds	1
   638  0060                     _volt$722:
   639  0060                     _temp$723:	
   640                           ; 4 bytes @ 0x40
   641                           
   642                           
   643                           ; 4 bytes @ 0x40
   644  0060                     	ds	4
   645  0064                     volt@voltage:
   646  0064                     temp@temperature:	
   647                           ; 2 bytes @ 0x44
   648                           
   649                           
   650                           ; 2 bytes @ 0x44
   651  0064                     	ds	2
   652                           
   653                           	psect	maintext
   654  0D9B                     __pmaintext:	
   655 ;;
   656 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   657 ;;
   658 ;; *************** function _main *****************
   659 ;; Defined at:
   660 ;;		line 8 in file "main.c"
   661 ;; Parameters:    Size  Location     Type
   662 ;;		None
   663 ;; Auto vars:     Size  Location     Type
   664 ;;		None
   665 ;; Return value:  Size  Location     Type
   666 ;;                  1    wreg      void 
   667 ;; Registers used:
   668 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   669 ;; Tracked objects:
   670 ;;		On entry : B00/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   674 ;;      Params:         0       0       0       0       0
   675 ;;      Locals:         0       0       0       0       0
   676 ;;      Temps:          0       0       0       0       0
   677 ;;      Totals:         0       0       0       0       0
   678 ;;Total ram usage:        0 bytes
   679 ;; Hardware stack levels required when called: 3
   680 ;; This function calls:
   681 ;;		_adc_init
   682 ;;		_lcd_init
   683 ;;		_temp
   684 ;;		_volt
   685 ;; This function is called by:
   686 ;;		Startup code after reset
   687 ;; This function uses a non-reentrant model
   688 ;;
   689                           
   690                           
   691                           ;psect for function _main
   692  0D9B                     _main:
   693  0D9B                     l1790:	
   694                           ;incstack = 0
   695                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   696                           
   697                           
   698                           ;main.c: 10:  TRISB = 0X00;
   699  0D9B  1683               	bsf	3,5	;RP0=1, select bank1
   700  0D9C  1303               	bcf	3,6	;RP1=0, select bank1
   701  0D9D  0186               	clrf	6	;volatile
   702                           
   703                           ;main.c: 11:  PORTB = 0x00;
   704  0D9E  1283               	bcf	3,5	;RP0=0, select bank0
   705  0D9F  1303               	bcf	3,6	;RP1=0, select bank0
   706  0DA0  0186               	clrf	6	;volatile
   707                           
   708                           ;main.c: 12:  TRISD = 0X00;
   709  0DA1  1683               	bsf	3,5	;RP0=1, select bank1
   710  0DA2  1303               	bcf	3,6	;RP1=0, select bank1
   711  0DA3  0188               	clrf	8	;volatile
   712                           
   713                           ;main.c: 13:  PORTD = 0x00;
   714  0DA4  1283               	bcf	3,5	;RP0=0, select bank0
   715  0DA5  1303               	bcf	3,6	;RP1=0, select bank0
   716  0DA6  0188               	clrf	8	;volatile
   717  0DA7                     l1792:
   718                           
   719                           ;main.c: 14:  lcd_init();
   720  0DA7  120A  158A  2548  120A  158A  	fcall	_lcd_init
   721  0DAC                     l1794:
   722                           
   723                           ;main.c: 15:  adc_init();
   724  0DAC  120A  118A  200D  120A  158A  	fcall	_adc_init
   725  0DB1                     l1796:
   726                           
   727                           ;main.c: 17:   {;main.c: 18:       volt();
   728  0DB1  120A  118A  2097  120A  158A  	fcall	_volt
   729  0DB6                     l1798:
   730                           
   731                           ;main.c: 19:       temp();
   732  0DB6  120A  118A  2144  120A  158A  	fcall	_temp
   733  0DBB  2DB1               	goto	l1796
   734  0DBC  120A  118A  2800   	ljmp	start
   735  0DBF                     __end_of_main:
   736                           
   737                           	psect	text1
   738  0097                     __ptext1:	
   739 ;; *************** function _volt *****************
   740 ;; Defined at:
   741 ;;		line 22 in file "main.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;		None
   744 ;; Auto vars:     Size  Location     Type
   745 ;;  voltage         2   68[BANK0 ] unsigned int 
   746 ;; Return value:  Size  Location     Type
   747 ;;                  1    wreg      void 
   748 ;; Registers used:
   749 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   750 ;; Tracked objects:
   751 ;;		On entry : 0/0
   752 ;;		On exit  : 0/0
   753 ;;		Unchanged: 0/0
   754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   755 ;;      Params:         0       0       0       0       0
   756 ;;      Locals:         0       6       0       0       0
   757 ;;      Temps:          0       1       0       0       0
   758 ;;      Totals:         0       7       0       0       0
   759 ;;Total ram usage:        7 bytes
   760 ;; Hardware stack levels used: 1
   761 ;; Hardware stack levels required when called: 2
   762 ;; This function calls:
   763 ;;		_ADC_CH
   764 ;;		___fldiv
   765 ;;		___flmul
   766 ;;		___fltol
   767 ;;		___xxtofl
   768 ;;		_disp_dig3
   769 ;;		_lcd_cursor
   770 ;;		_lcd_display
   771 ;; This function is called by:
   772 ;;		_main
   773 ;; This function uses a non-reentrant model
   774 ;;
   775                           
   776                           
   777                           ;psect for function _volt
   778  0097                     _volt:
   779  0097                     l1754:	
   780                           ;incstack = 0
   781                           ; Regs used in _volt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   782                           
   783  0097                     l1756:
   784                           
   785                           ;main.c: 25:     ADC_CH(0);
   786  0097  3000               	movlw	0
   787  0098  00F0               	movwf	ADC_CH@channel
   788  0099  00F1               	movwf	ADC_CH@channel+1
   789  009A  120A  158A  266D  120A  118A  	fcall	_ADC_CH
   790  009F                     l1758:
   791                           
   792                           ;main.c: 26:    lcd_cursor(0,0);
   793  009F  01F3               	clrf	lcd_cursor@col
   794  00A0  3000               	movlw	0
