

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 02 12:14:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  010C                     	;# 
   109  010D                     	;# 
   110  010E                     	;# 
   111  010F                     	;# 
   112  018C                     	;# 
   113  018D                     	;# 
   114  0000                     	;# 
   115  0001                     	;# 
   116  0002                     	;# 
   117  0003                     	;# 
   118  0004                     	;# 
   119  0005                     	;# 
   120  0006                     	;# 
   121  0007                     	;# 
   122  0008                     	;# 
   123  0009                     	;# 
   124  000A                     	;# 
   125  000B                     	;# 
   126  000C                     	;# 
   127  000D                     	;# 
   128  000E                     	;# 
   129  000E                     	;# 
   130  000F                     	;# 
   131  0010                     	;# 
   132  0011                     	;# 
   133  0012                     	;# 
   134  0013                     	;# 
   135  0014                     	;# 
   136  0015                     	;# 
   137  0015                     	;# 
   138  0016                     	;# 
   139  0017                     	;# 
   140  0018                     	;# 
   141  0019                     	;# 
   142  001A                     	;# 
   143  001B                     	;# 
   144  001B                     	;# 
   145  001C                     	;# 
   146  001D                     	;# 
   147  001E                     	;# 
   148  001F                     	;# 
   149  0081                     	;# 
   150  0085                     	;# 
   151  0086                     	;# 
   152  0087                     	;# 
   153  0088                     	;# 
   154  0089                     	;# 
   155  008C                     	;# 
   156  008D                     	;# 
   157  008E                     	;# 
   158  0091                     	;# 
   159  0092                     	;# 
   160  0093                     	;# 
   161  0094                     	;# 
   162  0098                     	;# 
   163  0099                     	;# 
   164  009C                     	;# 
   165  009D                     	;# 
   166  009E                     	;# 
   167  009F                     	;# 
   168  010C                     	;# 
   169  010D                     	;# 
   170  010E                     	;# 
   171  010F                     	;# 
   172  018C                     	;# 
   173  018D                     	;# 
   174  0000                     	;# 
   175  0001                     	;# 
   176  0002                     	;# 
   177  0003                     	;# 
   178  0004                     	;# 
   179  0005                     	;# 
   180  0006                     	;# 
   181  0007                     	;# 
   182  0008                     	;# 
   183  0009                     	;# 
   184  000A                     	;# 
   185  000B                     	;# 
   186  000C                     	;# 
   187  000D                     	;# 
   188  000E                     	;# 
   189  000E                     	;# 
   190  000F                     	;# 
   191  0010                     	;# 
   192  0011                     	;# 
   193  0012                     	;# 
   194  0013                     	;# 
   195  0014                     	;# 
   196  0015                     	;# 
   197  0015                     	;# 
   198  0016                     	;# 
   199  0017                     	;# 
   200  0018                     	;# 
   201  0019                     	;# 
   202  001A                     	;# 
   203  001B                     	;# 
   204  001B                     	;# 
   205  001C                     	;# 
   206  001D                     	;# 
   207  001E                     	;# 
   208  001F                     	;# 
   209  0081                     	;# 
   210  0085                     	;# 
   211  0086                     	;# 
   212  0087                     	;# 
   213  0088                     	;# 
   214  0089                     	;# 
   215  008C                     	;# 
   216  008D                     	;# 
   217  008E                     	;# 
   218  0091                     	;# 
   219  0092                     	;# 
   220  0093                     	;# 
   221  0094                     	;# 
   222  0098                     	;# 
   223  0099                     	;# 
   224  009C                     	;# 
   225  009D                     	;# 
   226  009E                     	;# 
   227  009F                     	;# 
   228  010C                     	;# 
   229  010D                     	;# 
   230  010E                     	;# 
   231  010F                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234                           
   235                           	psect	idataBANK0
   236  072E                     __pidataBANK0:
   237                           
   238                           ;initializer for _b
   239  072E  34CF               	retlw	207
   240  072F  3400               	retlw	0
   241  0730  34CE               	retlw	206
   242  0731  3400               	retlw	0
   243  0732  34CD               	retlw	205
   244  0733  3400               	retlw	0
   245  0734  34CC               	retlw	204
   246  0735  3400               	retlw	0
   247  0736  34CB               	retlw	203
   248  0737  3400               	retlw	0
   249  0738  34CA               	retlw	202
   250  0739  3400               	retlw	0
   251  073A  34C9               	retlw	201
   252  073B  3400               	retlw	0
   253  073C  34C8               	retlw	200
   254  073D  3400               	retlw	0
   255  073E  34C7               	retlw	199
   256  073F  3400               	retlw	0
   257  0740  34C6               	retlw	198
   258  0741  3400               	retlw	0
   259  0742  34C5               	retlw	197
   260  0743  3400               	retlw	0
   261  0744  34C4               	retlw	196
   262  0745  3400               	retlw	0
   263  0746  34C4               	retlw	196
   264  0747  3400               	retlw	0
   265  0748  34C3               	retlw	195
   266  0749  3400               	retlw	0
   267  074A  34C2               	retlw	194
   268  074B  3400               	retlw	0
   269  074C  34C1               	retlw	193
   270  074D  3400               	retlw	0
   271  074E  34C0               	retlw	192
   272  074F  3400               	retlw	0
   273  0750  3400               	retlw	0
   274  0751  3400               	retlw	0
   275  0752  3400               	retlw	0
   276  0753  3400               	retlw	0
   277  0754  3400               	retlw	0
   278  0755  3400               	retlw	0
   279                           
   280                           ;initializer for _a
   281  0756  34C0               	retlw	192
   282  0757  3400               	retlw	0
   283  0758  34C1               	retlw	193
   284  0759  3400               	retlw	0
   285  075A  34C2               	retlw	194
   286  075B  3400               	retlw	0
   287  075C  34C3               	retlw	195
   288  075D  3400               	retlw	0
   289  075E  34C4               	retlw	196
   290  075F  3400               	retlw	0
   291  0760  34C5               	retlw	197
   292  0761  3400               	retlw	0
   293  0762  34C6               	retlw	198
   294  0763  3400               	retlw	0
   295  0764  34C7               	retlw	199
   296  0765  3400               	retlw	0
   297  0766  34C8               	retlw	200
   298  0767  3400               	retlw	0
   299  0768  34C9               	retlw	201
   300  0769  3400               	retlw	0
   301  076A  34CA               	retlw	202
   302  076B  3400               	retlw	0
   303  076C  34CB               	retlw	203
   304  076D  3400               	retlw	0
   305  076E  34CC               	retlw	204
   306  076F  3400               	retlw	0
   307  0770  34CD               	retlw	205
   308  0771  3400               	retlw	0
   309  0772  34CE               	retlw	206
   310  0773  3400               	retlw	0
   311  0774  34CF               	retlw	207
   312  0775  3400               	retlw	0
   313  0776  3400               	retlw	0
   314  0777  3400               	retlw	0
   315  0778  3400               	retlw	0
   316  0779  3400               	retlw	0
   317  077A  3400               	retlw	0
   318  077B  3400               	retlw	0
   319  077C  3400               	retlw	0
   320  077D  3400               	retlw	0
   321  0008                     _PORTD	set	8
   322  0006                     _PORTB	set	6
   323  0035                     _RB5	set	53
   324  0034                     _RB4	set	52
   325  0088                     _TRISD	set	136
   326  0086                     _TRISB	set	134
   327                           
   328                           	psect	strings
   329  0003                     __pstrings:
   330  0003                     stringtab:
   331  0003                     __stringtab:
   332  0003                     stringcode:	
   333                           ;	String table - string pointers are 1 byte each
   334                           
   335  0003                     stringdir:
   336  0003  3000               	movlw	high stringdir
   337  0004  008A               	movwf	10
   338  0005  0804               	movf	4,w
   339  0006  0A84               	incf	4,f
   340  0007  0782               	addwf	2,f
   341  0008                     __stringbase:
   342  0008  3400               	retlw	0
   343  0009                     __end_of__stringtab:
   344  0009                     STR_2:
   345  0009  3448               	retlw	72	;'H'
   346  000A  3461               	retlw	97	;'a'
   347  000B  3476               	retlw	118	;'v'
   348  000C  3465               	retlw	101	;'e'
   349  000D  3420               	retlw	32	;' '
   350  000E  3461               	retlw	97	;'a'
   351  000F  3420               	retlw	32	;' '
   352  0010  346E               	retlw	110	;'n'
   353  0011  3469               	retlw	105	;'i'
   354  0012  3463               	retlw	99	;'c'
   355  0013  3465               	retlw	101	;'e'
   356  0014  3420               	retlw	32	;' '
   357  0015  3464               	retlw	100	;'d'
   358  0016  3461               	retlw	97	;'a'
   359  0017  3479               	retlw	121	;'y'
   360  0018  3421               	retlw	33	;'!'
   361  0019  3400               	retlw	0
   362  001A                     STR_1:
   363  001A  3420               	retlw	32	;' '
   364  001B  3457               	retlw	87	;'W'
   365  001C  3465               	retlw	101	;'e'
   366  001D  346C               	retlw	108	;'l'
   367  001E  3463               	retlw	99	;'c'
   368  001F  346F               	retlw	111	;'o'
   369  0020  346D               	retlw	109	;'m'
   370  0021  3465               	retlw	101	;'e'
   371  0022  3400               	retlw	0
   372  0023                     STR_3:
   373  0023  3420               	retlw	32	;' '
   374  0024  3400               	retlw	0
   375                           
   376                           	psect	cinit
   377  07EE                     start_initialization:	
   378                           ; #config settings
   379                           
   380  07EE                     __initialization:
   381                           
   382                           ; Initialize objects allocated to BANK0
   383  07EE  1383               	bcf	3,7	;select IRP bank0
   384  07EF  3070               	movlw	low (__pdataBANK0+80)
   385  07F0  00FD               	movwf	btemp+-1
   386  07F1  3007               	movlw	high __pidataBANK0
   387  07F2  00FE               	movwf	btemp
   388  07F3  302E               	movlw	low __pidataBANK0
   389  07F4  00FF               	movwf	btemp+1
   390  07F5  3020               	movlw	low __pdataBANK0
   391  07F6  0084               	movwf	4
   392  07F7  120A  118A  267F  120A  118A  	fcall	init_ram0
   393  07FC                     end_of_initialization:	
   394                           ;End of C runtime variable initialization code
   395                           
   396  07FC                     __end_of__initialization:
   397  07FC  0183               	clrf	3
   398  07FD  120A  118A  2F7E   	ljmp	_main	;jump to C main() function
   399                           
   400                           	psect	dataBANK0
   401  0020                     __pdataBANK0:
   402  0020                     _b:
   403  0020                     	ds	40
   404  0048                     _a:
   405  0048                     	ds	40
   406                           
   407                           	psect	inittext
   408  067B                     init_fetch0:	
   409                           ;	Called with low address in FSR and high address in W
   410                           
   411  067B  087E               	movf	btemp,w
   412  067C  008A               	movwf	10
   413  067D  087F               	movf	btemp+1,w
   414  067E  0082               	movwf	2
   415  067F                     init_ram0:	
   416                           ;Called with:
   417                           ;	high address of idata address in btemp 
   418                           ;	low address of idata address in btemp+1 
   419                           ;	low address of data in FSR
   420                           ;	high address + 1 of data in btemp-1
   421                           
   422  067F  120A  118A  267B  120A  118A  	fcall	init_fetch0
   423  0684  0080               	movwf	0
   424  0685  0A84               	incf	4,f
   425  0686  0804               	movf	4,w
   426  0687  067D               	xorwf	btemp+-1,w
   427  0688  1903               	btfsc	3,2
   428  0689  3400               	retlw	0
   429  068A  0AFF               	incf	btemp+1,f
   430  068B  1903               	btfsc	3,2
   431  068C  0AFE               	incf	btemp,f
   432  068D  2E7F               	goto	init_ram0
   433                           
   434                           	psect	cstackCOMMON
   435  0070                     __pcstackCOMMON:
   436  0070                     ?_lcd_init:
   437  0070                     ?_lcd_display:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_lcd_command:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ??_lcd_command:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_lcd_clear:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_main:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_lcd_data:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ??_lcd_data:	
   456                           ; 1 bytes @ 0x0
   457                           
   458                           
   459                           ; 1 bytes @ 0x0
   460  0070                     	ds	2
   461  0072                     lcd_command@com:
   462  0072                     lcd_data@data:	
   463                           ; 1 bytes @ 0x2
   464                           
   465                           
   466                           ; 1 bytes @ 0x2
   467  0072                     	ds	1
   468  0073                     ??_lcd_init:
   469  0073                     ?_lcd_cursor:	
   470                           ; 1 bytes @ 0x3
   471                           
   472  0073                     ??_lcd_display:	
   473                           ; 1 bytes @ 0x3
   474                           
   475  0073                     ??_lcd_clear:	
   476                           ; 1 bytes @ 0x3
   477                           
   478  0073                     lcd_cursor@col:	
   479                           ; 1 bytes @ 0x3
   480                           
   481                           
   482                           ; 1 bytes @ 0x3
   483  0073                     	ds	1
   484  0074                     ??_lcd_cursor:
   485  0074                     lcd_cursor@row:	
   486                           ; 1 bytes @ 0x4
   487                           
   488                           
   489                           ; 1 bytes @ 0x4
   490  0074                     	ds	1
   491  0075                     lcd_display@word:
   492                           
   493                           ; 1 bytes @ 0x5
   494  0075                     	ds	1
   495  0076                     ??_main:
   496                           
   497                           ; 1 bytes @ 0x6
   498  0076                     	ds	3
   499  0079                     main@i:
   500                           
   501                           ; 2 bytes @ 0x9
   502  0079                     	ds	2
   503                           
   504                           	psect	maintext
   505  077E                     __pmaintext:	
   506 ;;
   507 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   508 ;;
   509 ;; *************** function _main *****************
   510 ;; Defined at:
   511 ;;		line 27 in file "main.c"
   512 ;; Parameters:    Size  Location     Type
   513 ;;		None
   514 ;; Auto vars:     Size  Location     Type
   515 ;;  i               2    9[COMMON] int 
   516 ;; Return value:  Size  Location     Type
   517 ;;                  1    wreg      void 
   518 ;; Registers used:
   519 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   520 ;; Tracked objects:
   521 ;;		On entry : B00/0
   522 ;;		On exit  : 0/0
   523 ;;		Unchanged: 0/0
   524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   525 ;;      Params:         0       0       0       0       0
   526 ;;      Locals:         2       0       0       0       0
   527 ;;      Temps:          3       0       0       0       0
   528 ;;      Totals:         5       0       0       0       0
   529 ;;Total ram usage:        5 bytes
   530 ;; Hardware stack levels required when called: 2
   531 ;; This function calls:
   532 ;;		_lcd_clear
   533 ;;		_lcd_command
   534 ;;		_lcd_cursor
   535 ;;		_lcd_display
   536 ;;		_lcd_init
   537 ;; This function is called by:
   538 ;;		Startup code after reset
   539 ;; This function uses a non-reentrant model
   540 ;;
   541                           
   542                           
   543                           ;psect for function _main
   544  077E                     _main:
   545  077E                     l733:	
   546                           ;incstack = 0
   547                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   548                           
   549                           
   550                           ;main.c: 29:  TRISB = 0X00;
   551  077E  1683               	bsf	3,5	;RP0=1, select bank1
   552  077F  1303               	bcf	3,6	;RP1=0, select bank1
   553  0780  0186               	clrf	6	;volatile
   554                           
   555                           ;main.c: 30:  PORTB = 0x00;
   556  0781  1283               	bcf	3,5	;RP0=0, select bank0
   557  0782  1303               	bcf	3,6	;RP1=0, select bank0
   558  0783  0186               	clrf	6	;volatile
   559                           
   560                           ;main.c: 31:  TRISD = 0X00;
   561  0784  1683               	bsf	3,5	;RP0=1, select bank1
   562  0785  1303               	bcf	3,6	;RP1=0, select bank1
   563  0786  0188               	clrf	8	;volatile
   564                           
   565                           ;main.c: 32:  PORTD = 0x00;
   566  0787  1283               	bcf	3,5	;RP0=0, select bank0
   567  0788  1303               	bcf	3,6	;RP1=0, select bank0
   568  0789  0188               	clrf	8	;volatile
   569  078A                     l735:
   570                           
   571                           ;main.c: 33:  lcd_init();
   572  078A  120A  118A  268E  120A  118A  	fcall	_lcd_init
   573  078F                     l737:
   574                           
   575                           ;main.c: 36:   {;main.c: 37:     lcd_cursor(0,2);
   576  078F  3002               	movlw	2
   577  0790  00F6               	movwf	??_main
   578  0791  0876               	movf	??_main,w
   579  0792  00F3               	movwf	lcd_cursor@col
   580  0793  3000               	movlw	0
   581  0794  120A  118A  26E1  120A  118A  	fcall	_lcd_cursor
   582  0799                     l739:
   583                           
   584                           ;main.c: 38:  lcd_display(" Welcome");
   585  0799  3012               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   586  079A  120A  118A  2707  120A  118A  	fcall	_lcd_display
   587  079F                     l741:
   588                           
   589                           ;main.c: 39:     for(int i=0;i<=16;i++)
   590  079F  01F9               	clrf	main@i
   591  07A0  01FA               	clrf	main@i+1
   592  07A1                     l747:
   593                           
   594                           ;main.c: 40:     {;main.c: 41:     lcd_command(b[i]);
   595  07A1  0879               	movf	main@i,w
   596  07A2  00F6               	movwf	??_main
   597  07A3  0776               	addwf	??_main,w
   598  07A4  3E20               	addlw	(low (_b| 0))& (0+255)
   599  07A5  0084               	movwf	4
   600  07A6  1383               	bcf	3,7	;select IRP bank0
   601  07A7  0800               	movf	0,w
   602  07A8  120A  118A  26A7  120A  118A  	fcall	_lcd_command
   603                           
   604                           ;main.c: 42:     lcd_display("Have a nice day!");
   605  07AD  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   606  07AE  120A  118A  2707  120A  118A  	fcall	_lcd_display
   607                           
   608                           ;main.c: 43:     lcd_command(b[i+1]);
   609  07B3  0879               	movf	main@i,w
   610  07B4  00F6               	movwf	??_main
   611  07B5  0776               	addwf	??_main,w
   612  07B6  3E22               	addlw	(low ((_b| 0+2)))& (0+255)
   613  07B7  0084               	movwf	4
   614  07B8  1383               	bcf	3,7	;select IRP bank0
   615  07B9  0800               	movf	0,w
   616  07BA  120A  118A  26A7  120A  118A  	fcall	_lcd_command
   617                           
   618                           ;main.c: 44:     lcd_display(" ");
   619  07BF  301B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   620  07C0  120A  118A  2707  120A  118A  	fcall	_lcd_display
   621  07C5                     l749:
   622                           
   623                           ;main.c: 45:     _delay((unsigned long)((100)*(20000000/4000.0)));
   624  07C5  3003               	movlw	3
   625  07C6  00F8               	movwf	??_main+2
   626  07C7  308A               	movlw	138
   627  07C8  00F7               	movwf	??_main+1
   628  07C9  3055               	movlw	85
   629  07CA  00F6               	movwf	??_main
   630  07CB                     u97:
   631  07CB  0BF6               	decfsz	??_main,f
   632  07CC  2FCB               	goto	u97
   633  07CD  0BF7               	decfsz	??_main+1,f
   634  07CE  2FCB               	goto	u97
   635  07CF  0BF8               	decfsz	??_main+2,f
   636  07D0  2FCB               	goto	u97
   637  07D1  2FD2               	nop2
   638  07D2                     l751:
   639                           
   640                           ;main.c: 46: }
   641  07D2  3001               	movlw	1
   642  07D3  07F9               	addwf	main@i,f
   643  07D4  1803               	skipnc
   644  07D5  0AFA               	incf	main@i+1,f
   645  07D6  3000               	movlw	0
   646  07D7  07FA               	addwf	main@i+1,f
   647  07D8                     l753:
   648  07D8  087A               	movf	main@i+1,w
   649  07D9  3A80               	xorlw	128
   650  07DA  00FF               	movwf	btemp+1
   651  07DB  3080               	movlw	128
   652  07DC  027F               	subwf	btemp+1,w
   653  07DD  1D03               	skipz
   654  07DE  2FE1               	goto	u85
   655  07DF  3011               	movlw	17
   656  07E0  0279               	subwf	main@i,w
   657  07E1                     u85:
   658  07E1  1C03               	skipc
   659  07E2  2FE4               	goto	u81
   660  07E3  2FE5               	goto	u80
   661  07E4                     u81:
   662  07E4  2FA1               	goto	l747
   663  07E5                     u80:
   664  07E5                     l755:
   665                           
   666                           ;main.c: 48:  lcd_clear();
   667  07E5  120A  118A  2674  120A  118A  	fcall	_lcd_clear
   668  07EA  2F8F               	goto	l737
   669  07EB  120A  118A  2800   	ljmp	start
   670  07EE                     __end_of_main:
   671                           
   672                           	psect	text1
   673  068E                     __ptext1:	
   674 ;; *************** function _lcd_init *****************
   675 ;; Defined at:
   676 ;;		line 52 in file "main.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;		None
   679 ;; Auto vars:     Size  Location     Type
   680 ;;		None
   681 ;; Return value:  Size  Location     Type
   682 ;;                  1    wreg      void 
   683 ;; Registers used:
   684 ;;		wreg, status,2, status,0, pclath, cstack
   685 ;; Tracked objects:
   686 ;;		On entry : 0/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   690 ;;      Params:         0       0       0       0       0
   691 ;;      Locals:         0       0       0       0       0
   692 ;;      Temps:          0       0       0       0       0
   693 ;;      Totals:         0       0       0       0       0
   694 ;;Total ram usage:        0 bytes
   695 ;; Hardware stack levels used: 1
   696 ;; Hardware stack levels required when called: 1
   697 ;; This function calls:
   698 ;;		_lcd_command
   699 ;; This function is called by:
   700 ;;		_main
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704                           
   705                           ;psect for function _lcd_init
   706  068E                     _lcd_init:
   707  068E                     l669:	
   708                           ;incstack = 0
   709                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   710                           
   711                           
   712                           ;main.c: 54: lcd_command(0x01);
   713  068E  3001               	movlw	1
   714  068F  120A  118A  26A7  120A  118A  	fcall	_lcd_command
   715                           
   716                           ;main.c: 55: lcd_command(0x06);
   717  0694  3006               	movlw	6
   718  0695  120A  118A  26A7  120A  118A  	fcall	_lcd_command
   719                           
   720                           ;main.c: 56: lcd_command(0x0c);
   721  069A  300C               	movlw	12
   722  069B  120A  118A  26A7  120A  118A  	fcall	_lcd_command
   723                           
   724                           ;main.c: 57: lcd_command(0x38);
   725  06A0  3038               	movlw	56
   726  06A1  120A  118A  26A7  120A  118A  	fcall	_lcd_command
   727  06A6                     l41:
   728  06A6  0008               	return
   729  06A7                     __end_of_lcd_init:
   730                           
   731                           	psect	text2
   732  0707                     __ptext2:	
   733 ;; *************** function _lcd_display *****************
   734 ;; Defined at:
   735 ;;		line 77 in file "main.c"
   736 ;; Parameters:    Size  Location     Type
   737 ;;  word            1    wreg     PTR const unsigned char 
   738 ;;		 -> STR_3(2), STR_2(17), STR_1(9), 
   739 ;; Auto vars:     Size  Location     Type
   740 ;;  word            1    5[COMMON] PTR const unsigned char 
   741 ;;		 -> STR_3(2), STR_2(17), STR_1(9), 
   742 ;; Return value:  Size  Location     Type
   743 ;;                  1    wreg      void 
   744 ;; Registers used:
   745 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   746 ;; Tracked objects:
   747 ;;		On entry : 0/0
   748 ;;		On exit  : 0/0
   749 ;;		Unchanged: 0/0
   750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   751 ;;      Params:         0       0       0       0       0
   752 ;;      Locals:         1       0       0       0       0
   753 ;;      Temps:          2       0       0       0       0
   754 ;;      Totals:         3       0       0       0       0
   755 ;;Total ram usage:        3 bytes
   756 ;; Hardware stack levels used: 1
   757 ;; Hardware stack levels required when called: 1
   758 ;; This function calls:
   759 ;;		_lcd_data
   760 ;; This function is called by:
   761 ;;		_main
   762 ;; This function uses a non-reentrant model
   763 ;;
   764                           
   765                           
   766                           ;psect for function _lcd_display
   767  0707                     _lcd_display:
   768                           
   769                           ;incstack = 0
   770                           ; Regs used in _lcd_display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   771                           ;lcd_display@word stored from wreg
   772  0707  00F5               	movwf	lcd_display@word
   773  0708                     l723:
   774                           
   775                           ;main.c: 77: void lcd_display(const char *word);main.c: 78: {;main.c: 79: while(*word)
   776  0708  2F21               	goto	l731
   777  0709                     l725:
   778                           
   779                           ;main.c: 80: {;main.c: 81: lcd_data(*word++);
   780  0709  0875               	movf	lcd_display@word,w
