

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Apr 17 00:47:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  0002                     	;# 
   107  0003                     	;# 
   108  0004                     	;# 
   109  0005                     	;# 
   110  0006                     	;# 
   111  0007                     	;# 
   112  0008                     	;# 
   113  0009                     	;# 
   114  000A                     	;# 
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001B                     	;# 
   134  001B                     	;# 
   135  001C                     	;# 
   136  001D                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  0088                     	;# 
   144  0089                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  0091                     	;# 
   149  0092                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009C                     	;# 
   155  009D                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0000                     	;# 
   165  0001                     	;# 
   166  0002                     	;# 
   167  0003                     	;# 
   168  0004                     	;# 
   169  0005                     	;# 
   170  0006                     	;# 
   171  0007                     	;# 
   172  0008                     	;# 
   173  0009                     	;# 
   174  000A                     	;# 
   175  000B                     	;# 
   176  000C                     	;# 
   177  000D                     	;# 
   178  000E                     	;# 
   179  000E                     	;# 
   180  000F                     	;# 
   181  0010                     	;# 
   182  0011                     	;# 
   183  0012                     	;# 
   184  0013                     	;# 
   185  0014                     	;# 
   186  0015                     	;# 
   187  0015                     	;# 
   188  0016                     	;# 
   189  0017                     	;# 
   190  0018                     	;# 
   191  0019                     	;# 
   192  001A                     	;# 
   193  001B                     	;# 
   194  001B                     	;# 
   195  001C                     	;# 
   196  001D                     	;# 
   197  001E                     	;# 
   198  001F                     	;# 
   199  0081                     	;# 
   200  0085                     	;# 
   201  0086                     	;# 
   202  0087                     	;# 
   203  0088                     	;# 
   204  0089                     	;# 
   205  008C                     	;# 
   206  008D                     	;# 
   207  008E                     	;# 
   208  0091                     	;# 
   209  0092                     	;# 
   210  0093                     	;# 
   211  0094                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009C                     	;# 
   215  009D                     	;# 
   216  009E                     	;# 
   217  009F                     	;# 
   218  010C                     	;# 
   219  010D                     	;# 
   220  010E                     	;# 
   221  010F                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224  0005                     _PORTAbits	set	5
   225  0006                     _PORTB	set	6
   226  0085                     _TRISA	set	133
   227  0086                     _TRISB	set	134
   228                           
   229                           	psect	cinit
   230  07FC                     start_initialization:	
   231                           ; #config settings
   232                           
   233  07FC                     __initialization:
   234  07FC                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237  07FC                     __end_of__initialization:
   238  07FC  0183               	clrf	3
   239  07FD  120A  118A  2FD0   	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	cstackCOMMON
   242  0070                     __pcstackCOMMON:
   243  0070                     ?_main:
   244  0070                     ??_main:	
   245                           ; 1 bytes @ 0x0
   246                           
   247                           
   248                           ; 1 bytes @ 0x0
   249  0070                     	ds	3
   250                           
   251                           	psect	maintext
   252  07D0                     __pmaintext:	
   253 ;;
   254 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   255 ;;
   256 ;; *************** function _main *****************
   257 ;; Defined at:
   258 ;;		line 12 in file "source.c"
   259 ;; Parameters:    Size  Location     Type
   260 ;;		None
   261 ;; Auto vars:     Size  Location     Type
   262 ;;		None
   263 ;; Return value:  Size  Location     Type
   264 ;;                  1    wreg      void 
   265 ;; Registers used:
   266 ;;		wreg, status,2
   267 ;; Tracked objects:
   268 ;;		On entry : B00/0
   269 ;;		On exit  : 0/0
   270 ;;		Unchanged: 0/0
   271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   272 ;;      Params:         0       0       0       0       0
   273 ;;      Locals:         0       0       0       0       0
   274 ;;      Temps:          3       0       0       0       0
   275 ;;      Totals:         3       0       0       0       0
   276 ;;Total ram usage:        3 bytes
   277 ;; This function calls:
   278 ;;		Nothing
   279 ;; This function is called by:
   280 ;;		Startup code after reset
   281 ;; This function uses a non-reentrant model
   282 ;;
   283                           
   284                           
   285                           ;psect for function _main
   286  07D0                     _main:
   287  07D0                     l610:	
   288                           ;incstack = 0
   289                           ; Regs used in _main: [wreg+status,2]
   290                           
   291                           
   292                           ;source.c: 14: TRISB = 0b00000000;
   293  07D0  1683               	bsf	3,5	;RP0=1, select bank1
   294  07D1  1303               	bcf	3,6	;RP1=0, select bank1
   295  07D2  0186               	clrf	6	;volatile
   296                           
   297                           ;source.c: 15: TRISA = 0b00000000;
   298  07D3  0185               	clrf	5	;volatile
   299  07D4                     l612:
   300                           
   301                           ;source.c: 18: {;source.c: 19: PORTB = 0xAA;
   302  07D4  30AA               	movlw	170
   303  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   304  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   305  07D7  0086               	movwf	6	;volatile
   306  07D8                     l614:
   307                           
   308                           ;source.c: 20: PORTAbits.RA0 = 0;
   309  07D8  1005               	bcf	5,0	;volatile
   310  07D9                     l616:
   311                           
   312                           ;source.c: 21: _delay((unsigned long)((100)*(20000000/4000.0)));
   313  07D9  3003               	movlw	3
   314  07DA  00F2               	movwf	??_main+2
   315  07DB  308A               	movlw	138
   316  07DC  00F1               	movwf	??_main+1
   317  07DD  3055               	movlw	85
   318  07DE  00F0               	movwf	??_main
   319  07DF                     u17:
   320  07DF  0BF0               	decfsz	??_main,f
   321  07E0  2FDF               	goto	u17
   322  07E1  0BF1               	decfsz	??_main+1,f
   323  07E2  2FDF               	goto	u17
   324  07E3  0BF2               	decfsz	??_main+2,f
   325  07E4  2FDF               	goto	u17
   326  07E5  2FE6               	nop2
   327  07E6                     l618:
   328                           
   329                           ;source.c: 22: PORTB = 0x55;
   330  07E6  3055               	movlw	85
   331  07E7  1283               	bcf	3,5	;RP0=0, select bank0
   332  07E8  1303               	bcf	3,6	;RP1=0, select bank0
   333  07E9  0086               	movwf	6	;volatile
   334  07EA                     l620:
   335                           
   336                           ;source.c: 23: PORTAbits.RA0 = 1;
   337  07EA  1405               	bsf	5,0	;volatile
   338  07EB                     l622:
   339                           
   340                           ;source.c: 24: _delay((unsigned long)((100)*(20000000/4000.0)));
   341  07EB  3003               	movlw	3
   342  07EC  00F2               	movwf	??_main+2
   343  07ED  308A               	movlw	138
   344  07EE  00F1               	movwf	??_main+1
   345  07EF  3055               	movlw	85
   346  07F0  00F0               	movwf	??_main
   347  07F1                     u27:
   348  07F1  0BF0               	decfsz	??_main,f
   349  07F2  2FF1               	goto	u27
   350  07F3  0BF1               	decfsz	??_main+1,f
   351  07F4  2FF1               	goto	u27
   352  07F5  0BF2               	decfsz	??_main+2,f
   353  07F6  2FF1               	goto	u27
   354  07F7  2FF8               	nop2
   355  07F8  2FD4               	goto	l612
   356  07F9  120A  118A  2800   	ljmp	start
   357  07FC                     __end_of_main:
   358  007E                     btemp	set	126	;btemp
   359  007E                     wtemp0	set	126
   360                           
   361                           	psect	config
   362                           
   363                           ;Config register CONFIG @ 0x2007
   364                           ;	Oscillator Selection bits
   365                           ;	FOSC = HS, HS oscillator
   366                           ;	Watchdog Timer Enable bit
   367                           ;	WDTE = OFF, WDT disabled
   368                           ;	Power-up Timer Enable bit
   369                           ;	PWRTE = OFF, PWRT disabled
   370                           ;	Brown-out Reset Enable bit
   371                           ;	BOREN = ON, BOR enabled
   372                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   373                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   374                           ;	Data EEPROM Memory Code Protection bit
   375                           ;	CPD = OFF, Data EEPROM code protection off
   376                           ;	Flash Program Memory Write Enable bits
   377                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   378                           ;	In-Circuit Debugger Mode bit
   379                           ;	DEBUG = 0x1, unprogrammed default
   380                           ;	Flash Program Memory Code Protection bit
   381                           ;	CP = OFF, Code protection off
   382  2007                     	org	8199
   383  2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Apr 17 00:47:57 2021

                     u17 07DF                       u27 07F1                      l610 07D0  
                    l620 07EA                      l612 07D4                      l622 07EB  
                    l614 07D8                      l616 07D9                      l618 07E6  
                   _main 07D0                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07D0  
   end_of_initialization 07FC                _PORTAbits 0005      start_initialization 07FC  
              ___latbits 0002            __size_of_main 002C  
