

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 01 18:34:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  0002                     	;# 
   107  0003                     	;# 
   108  0004                     	;# 
   109  0005                     	;# 
   110  0006                     	;# 
   111  0007                     	;# 
   112  0008                     	;# 
   113  0009                     	;# 
   114  000A                     	;# 
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001B                     	;# 
   134  001B                     	;# 
   135  001C                     	;# 
   136  001D                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  0088                     	;# 
   144  0089                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  0091                     	;# 
   149  0092                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009C                     	;# 
   155  009D                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0000                     	;# 
   165  0001                     	;# 
   166  0002                     	;# 
   167  0003                     	;# 
   168  0004                     	;# 
   169  0005                     	;# 
   170  0006                     	;# 
   171  0007                     	;# 
   172  0008                     	;# 
   173  0009                     	;# 
   174  000A                     	;# 
   175  000B                     	;# 
   176  000C                     	;# 
   177  000D                     	;# 
   178  000E                     	;# 
   179  000E                     	;# 
   180  000F                     	;# 
   181  0010                     	;# 
   182  0011                     	;# 
   183  0012                     	;# 
   184  0013                     	;# 
   185  0014                     	;# 
   186  0015                     	;# 
   187  0015                     	;# 
   188  0016                     	;# 
   189  0017                     	;# 
   190  0018                     	;# 
   191  0019                     	;# 
   192  001A                     	;# 
   193  001B                     	;# 
   194  001B                     	;# 
   195  001C                     	;# 
   196  001D                     	;# 
   197  001E                     	;# 
   198  001F                     	;# 
   199  0081                     	;# 
   200  0085                     	;# 
   201  0086                     	;# 
   202  0087                     	;# 
   203  0088                     	;# 
   204  0089                     	;# 
   205  008C                     	;# 
   206  008D                     	;# 
   207  008E                     	;# 
   208  0091                     	;# 
   209  0092                     	;# 
   210  0093                     	;# 
   211  0094                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009C                     	;# 
   215  009D                     	;# 
   216  009E                     	;# 
   217  009F                     	;# 
   218  010C                     	;# 
   219  010D                     	;# 
   220  010E                     	;# 
   221  010F                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224  0007                     _PORTC	set	7
   225  0087                     _TRISC	set	135
   226                           
   227                           	psect	cinit
   228  07FC                     start_initialization:	
   229                           ; #config settings
   230                           
   231  07FC                     __initialization:
   232  07FC                     end_of_initialization:	
   233                           ;End of C runtime variable initialization code
   234                           
   235  07FC                     __end_of__initialization:
   236  07FC  0183               	clrf	3
   237  07FD  120A  118A  2FAF   	ljmp	_main	;jump to C main() function
   238                           
   239                           	psect	cstackCOMMON
   240  0070                     __pcstackCOMMON:
   241  0070                     ?_main:
   242  0070                     ??_main:	
   243                           ; 1 bytes @ 0x0
   244                           
   245                           
   246                           ; 1 bytes @ 0x0
   247  0070                     	ds	3
   248                           
   249                           	psect	maintext
   250  07AF                     __pmaintext:	
   251 ;;
   252 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   253 ;;
   254 ;; *************** function _main *****************
   255 ;; Defined at:
   256 ;;		line 5 in file "main.c"
   257 ;; Parameters:    Size  Location     Type
   258 ;;		None
   259 ;; Auto vars:     Size  Location     Type
   260 ;;		None
   261 ;; Return value:  Size  Location     Type
   262 ;;                  1    wreg      void 
   263 ;; Registers used:
   264 ;;		wreg, status,2
   265 ;; Tracked objects:
   266 ;;		On entry : B00/0
   267 ;;		On exit  : 0/0
   268 ;;		Unchanged: 0/0
   269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   270 ;;      Params:         0       0       0       0       0
   271 ;;      Locals:         0       0       0       0       0
   272 ;;      Temps:          3       0       0       0       0
   273 ;;      Totals:         3       0       0       0       0
   274 ;;Total ram usage:        3 bytes
   275 ;; This function calls:
   276 ;;		Nothing
   277 ;; This function is called by:
   278 ;;		Startup code after reset
   279 ;; This function uses a non-reentrant model
   280 ;;
   281                           
   282                           
   283                           ;psect for function _main
   284  07AF                     _main:
   285  07AF                     l606:	
   286                           ;incstack = 0
   287                           ; Regs used in _main: [wreg+status,2]
   288                           
   289                           
   290                           ;main.c: 7:  TRISC = 0X00;
   291  07AF  1683               	bsf	3,5	;RP0=1, select bank1
   292  07B0  1303               	bcf	3,6	;RP1=0, select bank1
   293  07B1  0187               	clrf	7	;volatile
   294                           
   295                           ;main.c: 8:  PORTC = 0x00;
   296  07B2  1283               	bcf	3,5	;RP0=0, select bank0
   297  07B3  1303               	bcf	3,6	;RP1=0, select bank0
   298  07B4  0187               	clrf	7	;volatile
   299  07B5                     l608:
   300                           
   301                           ;main.c: 10:   {;main.c: 11:  PORTC =0X01;
   302  07B5  3001               	movlw	1
   303  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   304  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   305  07B8  0087               	movwf	7	;volatile
   306  07B9                     l610:
   307                           
   308                           ;main.c: 12:  _delay((unsigned long)((100)*(20000000/4000.0)));
   309  07B9  3003               	movlw	3
   310  07BA  00F2               	movwf	??_main+2
   311  07BB  308A               	movlw	138
   312  07BC  00F1               	movwf	??_main+1
   313  07BD  3055               	movlw	85
   314  07BE  00F0               	movwf	??_main
   315  07BF                     u17:
   316  07BF  0BF0               	decfsz	??_main,f
   317  07C0  2FBF               	goto	u17
   318  07C1  0BF1               	decfsz	??_main+1,f
   319  07C2  2FBF               	goto	u17
   320  07C3  0BF2               	decfsz	??_main+2,f
   321  07C4  2FBF               	goto	u17
   322  07C5  2FC6               	nop2
   323  07C6                     l612:
   324                           
   325                           ;main.c: 13:  PORTC =0X02;
   326  07C6  3002               	movlw	2
   327  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   328  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   329  07C9  0087               	movwf	7	;volatile
   330  07CA                     l614:
   331                           
   332                           ;main.c: 14:  _delay((unsigned long)((300)*(20000000/4000.0)));
   333  07CA  3008               	movlw	8
   334  07CB  00F2               	movwf	??_main+2
   335  07CC  309D               	movlw	157
   336  07CD  00F1               	movwf	??_main+1
   337  07CE  3005               	movlw	5
   338  07CF  00F0               	movwf	??_main
   339  07D0                     u27:
   340  07D0  0BF0               	decfsz	??_main,f
   341  07D1  2FD0               	goto	u27
   342  07D2  0BF1               	decfsz	??_main+1,f
   343  07D3  2FD0               	goto	u27
   344  07D4  0BF2               	decfsz	??_main+2,f
   345  07D5  2FD0               	goto	u27
   346  07D6  2FD7               	nop2
   347  07D7                     l616:
   348                           
   349                           ;main.c: 15:  PORTC =0X04;
   350  07D7  3004               	movlw	4
   351  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   352  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   353  07DA  0087               	movwf	7	;volatile
   354  07DB                     l618:
   355                           
   356                           ;main.c: 16:  _delay((unsigned long)((800)*(20000000/4000.0)));
   357  07DB  3015               	movlw	21
   358  07DC  00F2               	movwf	??_main+2
   359  07DD  304B               	movlw	75
   360  07DE  00F1               	movwf	??_main+1
   361  07DF  30BE               	movlw	190
   362  07E0  00F0               	movwf	??_main
   363  07E1                     u37:
   364  07E1  0BF0               	decfsz	??_main,f
   365  07E2  2FE1               	goto	u37
   366  07E3  0BF1               	decfsz	??_main+1,f
   367  07E4  2FE1               	goto	u37
   368  07E5  0BF2               	decfsz	??_main+2,f
   369  07E6  2FE1               	goto	u37
   370  07E7  0000               	nop
   371                           
   372                           ;main.c: 17:  PORTC =0X00;
   373  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   374  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   375  07EA  0187               	clrf	7	;volatile
   376  07EB                     l620:
   377                           
   378                           ;main.c: 18:  _delay((unsigned long)((1000)*(20000000/4000.0)));
   379  07EB  301A               	movlw	26
   380  07EC  00F2               	movwf	??_main+2
   381  07ED  305E               	movlw	94
   382  07EE  00F1               	movwf	??_main+1
   383  07EF  306E               	movlw	110
   384  07F0  00F0               	movwf	??_main
   385  07F1                     u47:
   386  07F1  0BF0               	decfsz	??_main,f
   387  07F2  2FF1               	goto	u47
   388  07F3  0BF1               	decfsz	??_main+1,f
   389  07F4  2FF1               	goto	u47
   390  07F5  0BF2               	decfsz	??_main+2,f
   391  07F6  2FF1               	goto	u47
   392  07F7  0000               	nop
   393  07F8  2FB5               	goto	l608
   394  07F9  120A  118A  2800   	ljmp	start
   395  07FC                     __end_of_main:
   396  007E                     btemp	set	126	;btemp
   397  007E                     wtemp0	set	126
   398                           
   399                           	psect	config
   400                           
   401                           ;Config register CONFIG @ 0x2007
   402                           ;	Oscillator Selection bits
   403                           ;	FOSC = HS, HS oscillator
   404                           ;	Watchdog Timer Enable bit
   405                           ;	WDTE = OFF, WDT disabled
   406                           ;	Power-up Timer Enable bit
   407                           ;	PWRTE = OFF, PWRT disabled
   408                           ;	Brown-out Reset Enable bit
   409                           ;	BOREN = ON, BOR enabled
   410                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   411                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   412                           ;	Data EEPROM Memory Code Protection bit
   413                           ;	CPD = OFF, Data EEPROM code protection off
   414                           ;	Flash Program Memory Write Enable bits
   415                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   416                           ;	In-Circuit Debugger Mode bit
   417                           ;	DEBUG = 0x1, unprogrammed default
   418                           ;	Flash Program Memory Code Protection bit
   419                           ;	CP = OFF, Code protection off
   420  2007                     	org	8199
   421  2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat May 01 18:34:51 2021

                     u17 07BF                       u27 07D0                       u37 07E1  
                     u47 07F1                      l610 07B9                      l620 07EB  
                    l612 07C6                      l614 07CA                      l606 07AF  
                    l616 07D7                      l608 07B5                      l618 07DB  
                   _main 07AF                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTC 0007                    _TRISC 0087  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07AF     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002            __size_of_main 004D  
