

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 05 17:13:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    93  0019                     	;# 
    94  001A                     	;# 
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  010C                     	;# 
   121  010D                     	;# 
   122  010E                     	;# 
   123  010F                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0098                     	;# 
   175  0099                     	;# 
   176  009C                     	;# 
   177  009D                     	;# 
   178  009E                     	;# 
   179  009F                     	;# 
   180  010C                     	;# 
   181  010D                     	;# 
   182  010E                     	;# 
   183  010F                     	;# 
   184  018C                     	;# 
   185  018D                     	;# 
   186  0000                     	;# 
   187  0001                     	;# 
   188  0002                     	;# 
   189  0003                     	;# 
   190  0004                     	;# 
   191  0005                     	;# 
   192  0006                     	;# 
   193  0007                     	;# 
   194  0008                     	;# 
   195  0009                     	;# 
   196  000A                     	;# 
   197  000B                     	;# 
   198  000C                     	;# 
   199  000D                     	;# 
   200  000E                     	;# 
   201  000E                     	;# 
   202  000F                     	;# 
   203  0010                     	;# 
   204  0011                     	;# 
   205  0012                     	;# 
   206  0013                     	;# 
   207  0014                     	;# 
   208  0015                     	;# 
   209  0015                     	;# 
   210  0016                     	;# 
   211  0017                     	;# 
   212  0018                     	;# 
   213  0019                     	;# 
   214  001A                     	;# 
   215  001B                     	;# 
   216  001B                     	;# 
   217  001C                     	;# 
   218  001D                     	;# 
   219  001E                     	;# 
   220  001F                     	;# 
   221  0081                     	;# 
   222  0085                     	;# 
   223  0086                     	;# 
   224  0087                     	;# 
   225  0088                     	;# 
   226  0089                     	;# 
   227  008C                     	;# 
   228  008D                     	;# 
   229  008E                     	;# 
   230  0091                     	;# 
   231  0092                     	;# 
   232  0093                     	;# 
   233  0094                     	;# 
   234  0098                     	;# 
   235  0099                     	;# 
   236  009C                     	;# 
   237  009D                     	;# 
   238  009E                     	;# 
   239  009F                     	;# 
   240  010C                     	;# 
   241  010D                     	;# 
   242  010E                     	;# 
   243  010F                     	;# 
   244  018C                     	;# 
   245  018D                     	;# 
   246  0006                     _PORTB	set	6
   247  001E                     _ADRESH	set	30
   248  001F                     _ADCON0	set	31
   249  0008                     _PORTD	set	8
   250  0032                     _RB2	set	50
   251  0031                     _RB1	set	49
   252  00FA                     _GO_DONE	set	250
   253  0035                     _RB5	set	53
   254  0034                     _RB4	set	52
   255  0088                     _TRISD	set	136
   256  0086                     _TRISB	set	134
   257  009E                     _ADRESL	set	158
   258  009F                     _ADCON1	set	159
   259                           
   260                           	psect	strings
   261  0800                     __pstrings:
   262  0800                     stringtab:
   263  0800                     __stringtab:
   264  0800                     stringcode:	
   265                           ;	String table - string pointers are 1 byte each
   266                           
   267  0800                     stringdir:
   268  0800  3008               	movlw	high stringdir
   269  0801  008A               	movwf	10
   270  0802  0804               	movf	4,w
   271  0803  0A84               	incf	4,f
   272  0804  0782               	addwf	2,f
   273  0805                     __stringbase:
   274  0805  3400               	retlw	0
   275  0806                     __end_of__stringtab:
   276  0806                     STR_3:
   277  0806  3452               	retlw	82	;'R'
   278  0807  3441               	retlw	65	;'A'
   279  0808  3431               	retlw	49	;'1'
   280  0809  342D               	retlw	45	;'-'
   281  080A  343E               	retlw	62	;'>'
   282  080B  3474               	retlw	116	;'t'
   283  080C  3465               	retlw	101	;'e'
   284  080D  346D               	retlw	109	;'m'
   285  080E  3470               	retlw	112	;'p'
   286  080F  343A               	retlw	58	;':'
   287  0810  3400               	retlw	0
   288  0811                     STR_1:
   289  0811  3452               	retlw	82	;'R'
   290  0812  3441               	retlw	65	;'A'
   291  0813  3430               	retlw	48	;'0'
   292  0814  342D               	retlw	45	;'-'
   293  0815  343E               	retlw	62	;'>'
   294  0816  3456               	retlw	86	;'V'
   295  0817  346F               	retlw	111	;'o'
   296  0818  346C               	retlw	108	;'l'
   297  0819  3474               	retlw	116	;'t'
   298  081A  343A               	retlw	58	;':'
   299  081B  3400               	retlw	0
   300  081C                     STR_4:
   301  081C  3427               	retlw	39	;'''
   302  081D  3443               	retlw	67	;'C'
   303  081E  3400               	retlw	0
   304  081F                     STR_2:
   305  081F  3456               	retlw	86	;'V'
   306  0820  3400               	retlw	0
   307                           
   308                           	psect	cinit
   309  07EA                     start_initialization:	
   310                           ; #config settings
   311                           
   312  07EA                     __initialization:
   313                           
   314                           ; Clear objects allocated to BANK0
   315  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   316  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   317  07EC  01E6               	clrf	__pbssBANK0& (0+127)
   318  07ED  01E7               	clrf	(__pbssBANK0+1)& (0+127)
   319  07EE  01E8               	clrf	(__pbssBANK0+2)& (0+127)
   320  07EF  01E9               	clrf	(__pbssBANK0+3)& (0+127)
   321  07F0  01EA               	clrf	(__pbssBANK0+4)& (0+127)
   322  07F1  01EB               	clrf	(__pbssBANK0+5)& (0+127)
   323  07F2  01EC               	clrf	(__pbssBANK0+6)& (0+127)
   324  07F3  01ED               	clrf	(__pbssBANK0+7)& (0+127)
   325  07F4  01EE               	clrf	(__pbssBANK0+8)& (0+127)
   326  07F5  01EF               	clrf	(__pbssBANK0+9)& (0+127)
   327                           
   328                           ; Clear objects allocated to BANK1
   329  07F6  1683               	bsf	3,5	;RP0=1, select bank1
   330  07F7  1303               	bcf	3,6	;RP1=0, select bank1
   331  07F8  01A0               	clrf	__pbssBANK1& (0+127)
   332  07F9  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   333  07FA  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   334  07FB  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   335  07FC                     end_of_initialization:	
   336                           ;End of C runtime variable initialization code
   337                           
   338  07FC                     __end_of__initialization:
   339  07FC  0183               	clrf	3
   340  07FD  120A  158A  2DA5   	ljmp	_main	;jump to C main() function
   341                           
   342                           	psect	bssBANK0
   343  0066                     __pbssBANK0:
   344  0066                     _val7:
   345  0066                     	ds	2
   346  0068                     _val6:
   347  0068                     	ds	2
   348  006A                     _val5:
   349  006A                     	ds	2
   350  006C                     _val3:
   351  006C                     	ds	2
   352  006E                     _adc_value:
   353  006E                     	ds	2
   354                           
   355                           	psect	bssBANK1
   356  00A0                     __pbssBANK1:
   357  00A0                     _val4:
   358  00A0                     	ds	2
   359  00A2                     _val2:
   360  00A2                     	ds	2
   361                           
   362                           	psect	cstackCOMMON
   363  0070                     __pcstackCOMMON:
   364  0070                     ?_lcd_command:
   365  0070                     ??_lcd_command:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_volt:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_temp:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?_lcd_init:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?_lcd_data:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ??_lcd_data:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_lcd_display:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ?_adc_init:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ??_adc_init:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ?_ADC_CH:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ?_main:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ?__Umul8_16:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ?___lwdiv:	
   402                           ; 2 bytes @ 0x0
   403                           
   404  0070                     ?___lwmod:	
   405                           ; 2 bytes @ 0x0
   406                           
   407  0070                     ?___xxtofl:	
   408                           ; 2 bytes @ 0x0
   409                           
   410  0070                     __Umul8_16@multiplicand:	
   411                           ; 4 bytes @ 0x0
   412                           
   413  0070                     ADC_CH@channel:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ___lwdiv@divisor:	
   417                           ; 2 bytes @ 0x0
   418                           
   419  0070                     ___lwmod@divisor:	
   420                           ; 2 bytes @ 0x0
   421                           
   422  0070                     ___xxtofl@val:	
   423                           ; 2 bytes @ 0x0
   424                           
   425                           
   426                           ; 4 bytes @ 0x0
   427  0070                     	ds	2
   428  0072                     ??__Umul8_16:
   429  0072                     ??_ADC_CH:	
   430                           ; 1 bytes @ 0x2
   431                           
   432  0072                     lcd_command@com:	
   433                           ; 1 bytes @ 0x2
   434                           
   435  0072                     lcd_data@data:	
   436                           ; 1 bytes @ 0x2
   437                           
   438  0072                     ___lwdiv@dividend:	
   439                           ; 1 bytes @ 0x2
   440                           
   441  0072                     ___lwmod@dividend:	
   442                           ; 2 bytes @ 0x2
   443                           
   444                           
   445                           ; 2 bytes @ 0x2
   446  0072                     	ds	1
   447  0073                     ??_lcd_init:
   448  0073                     ??_lcd_display:	
   449                           ; 1 bytes @ 0x3
   450                           
   451  0073                     ?_lcd_cursor:	
   452                           ; 1 bytes @ 0x3
   453                           
   454  0073                     lcd_cursor@col:	
   455                           ; 1 bytes @ 0x3
   456                           
   457                           
   458                           ; 1 bytes @ 0x3
   459  0073                     	ds	1
   460  0074                     ??_lcd_cursor:
   461  0074                     ??___lwdiv:	
   462                           ; 1 bytes @ 0x4
   463                           
   464  0074                     ??___lwmod:	
   465                           ; 1 bytes @ 0x4
   466                           
   467  0074                     ??___xxtofl:	
   468                           ; 1 bytes @ 0x4
   469                           
   470  0074                     lcd_cursor@row:	
   471                           ; 1 bytes @ 0x4
   472                           
   473  0074                     __Umul8_16@product:	
   474                           ; 1 bytes @ 0x4
   475                           
   476                           
   477                           ; 2 bytes @ 0x4
   478  0074                     	ds	1
   479  0075                     lcd_display@word:
   480  0075                     ___lwmod@counter:	
   481                           ; 1 bytes @ 0x5
   482                           
   483  0075                     ___lwdiv@quotient:	
   484                           ; 1 bytes @ 0x5
   485                           
   486                           
   487                           ; 2 bytes @ 0x5
   488  0075                     	ds	1
   489  0076                     __Umul8_16@word_mpld:
   490                           
   491                           ; 2 bytes @ 0x6
   492  0076                     	ds	1
   493  0077                     ___lwdiv@counter:
   494                           
   495                           ; 1 bytes @ 0x7
   496  0077                     	ds	1
   497  0078                     ?_disp_dig3:
   498  0078                     ?_disp_dig2:	
   499                           ; 1 bytes @ 0x8
   500                           
   501  0078                     __Umul8_16@multiplier:	
   502                           ; 1 bytes @ 0x8
   503                           
   504  0078                     ___xxtofl@sign:	
   505                           ; 1 bytes @ 0x8
   506                           
   507  0078                     disp_dig3@val1:	
   508                           ; 1 bytes @ 0x8
   509                           
   510  0078                     disp_dig2@val1:	
   511                           ; 2 bytes @ 0x8
   512                           
   513                           
   514                           ; 2 bytes @ 0x8
   515  0078                     	ds	1
   516  0079                     ___xxtofl@exp:
   517                           
   518                           ; 1 bytes @ 0x9
   519  0079                     	ds	1
   520  007A                     ??_disp_dig3:
   521  007A                     ??_disp_dig2:	
   522                           ; 1 bytes @ 0xA
   523                           
   524  007A                     ___xxtofl@arg:	
   525                           ; 1 bytes @ 0xA
   526                           
   527                           
   528                           ; 4 bytes @ 0xA
   529  007A                     	ds	4
   530  007E                     ??_main:
   531                           
   532                           	psect	cstackBANK0
   533  0020                     __pcstackBANK0:	
   534                           ; 1 bytes @ 0xE
   535                           
   536  0020                     ?___fldiv:
   537  0020                     ___fldiv@a:	
   538                           ; 4 bytes @ 0x0
   539                           
   540                           
   541                           ; 4 bytes @ 0x0
   542  0020                     	ds	4
   543  0024                     ___fldiv@b:
   544                           
   545                           ; 4 bytes @ 0x4
   546  0024                     	ds	4
   547  0028                     ??___fldiv:
   548                           
   549                           ; 1 bytes @ 0x8
   550  0028                     	ds	5
   551  002D                     ___fldiv@rem:
   552                           
   553                           ; 4 bytes @ 0xD
   554  002D                     	ds	4
   555  0031                     ___fldiv@sign:
   556                           
   557                           ; 1 bytes @ 0x11
   558  0031                     	ds	1
   559  0032                     ___fldiv@new_exp:
   560                           
   561                           ; 2 bytes @ 0x12
   562  0032                     	ds	2
   563  0034                     ___fldiv@grs:
   564                           
   565                           ; 4 bytes @ 0x14
   566  0034                     	ds	4
   567  0038                     ___fldiv@bexp:
   568                           
   569                           ; 1 bytes @ 0x18
   570  0038                     	ds	1
   571  0039                     ___fldiv@aexp:
   572                           
   573                           ; 1 bytes @ 0x19
   574  0039                     	ds	1
   575  003A                     ?___flmul:
   576  003A                     ___flmul@b:	
   577                           ; 4 bytes @ 0x1A
   578                           
   579                           
   580                           ; 4 bytes @ 0x1A
   581  003A                     	ds	4
   582  003E                     ___flmul@a:
   583                           
   584                           ; 4 bytes @ 0x1E
   585  003E                     	ds	4
   586  0042                     ??___flmul:
   587                           
   588                           ; 1 bytes @ 0x22
   589  0042                     	ds	5
   590  0047                     ___flmul@sign:
   591                           
   592                           ; 1 bytes @ 0x27
   593  0047                     	ds	1
   594  0048                     ___flmul@grs:
   595                           
   596                           ; 4 bytes @ 0x28
   597  0048                     	ds	4
   598  004C                     ___flmul@aexp:
   599                           
   600                           ; 1 bytes @ 0x2C
   601  004C                     	ds	1
   602  004D                     ___flmul@bexp:
   603                           
   604                           ; 1 bytes @ 0x2D
   605  004D                     	ds	1
   606  004E                     ___flmul@prod:
   607                           
   608                           ; 4 bytes @ 0x2E
   609  004E                     	ds	4
   610  0052                     ___flmul@temp:
   611                           
   612                           ; 2 bytes @ 0x32
   613  0052                     	ds	2
   614  0054                     ?___fltol:
   615  0054                     ___fltol@f1:	
   616                           ; 4 bytes @ 0x34
   617                           
   618                           
   619                           ; 4 bytes @ 0x34
   620  0054                     	ds	4
   621  0058                     ??___fltol:
   622                           
   623                           ; 1 bytes @ 0x38
   624  0058                     	ds	5
   625  005D                     ___fltol@sign1:
   626                           
   627                           ; 1 bytes @ 0x3D
   628  005D                     	ds	1
   629  005E                     ___fltol@exp1:
   630                           
   631                           ; 1 bytes @ 0x3E
   632  005E                     	ds	1
   633  005F                     ??_volt:
   634  005F                     ??_temp:	
   635                           ; 1 bytes @ 0x3F
   636                           
   637                           
   638                           ; 1 bytes @ 0x3F
   639  005F                     	ds	1
   640  0060                     _volt$724:
   641  0060                     _temp$725:	
   642                           ; 4 bytes @ 0x40
   643                           
   644                           
   645                           ; 4 bytes @ 0x40
   646  0060                     	ds	4
   647  0064                     volt@voltage:
   648  0064                     temp@temperature:	
   649                           ; 2 bytes @ 0x44
   650                           
   651                           
   652                           ; 2 bytes @ 0x44
   653  0064                     	ds	2
   654                           
   655                           	psect	maintext
   656  0DA5                     __pmaintext:	
   657 ;;
   658 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   659 ;;
   660 ;; *************** function _main *****************
   661 ;; Defined at:
   662 ;;		line 8 in file "main.c"
   663 ;; Parameters:    Size  Location     Type
   664 ;;		None
   665 ;; Auto vars:     Size  Location     Type
   666 ;;		None
   667 ;; Return value:  Size  Location     Type
   668 ;;                  1    wreg      void 
   669 ;; Registers used:
   670 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   671 ;; Tracked objects:
   672 ;;		On entry : B00/0
   673 ;;		On exit  : 0/0
   674 ;;		Unchanged: 0/0
   675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   676 ;;      Params:         0       0       0       0       0
   677 ;;      Locals:         0       0       0       0       0
   678 ;;      Temps:          0       0       0       0       0
   679 ;;      Totals:         0       0       0       0       0
   680 ;;Total ram usage:        0 bytes
   681 ;; Hardware stack levels required when called: 3
   682 ;; This function calls:
   683 ;;		_adc_init
   684 ;;		_lcd_init
   685 ;;		_temp
   686 ;;		_volt
   687 ;; This function is called by:
   688 ;;		Startup code after reset
   689 ;; This function uses a non-reentrant model
   690 ;;
   691                           
   692                           
   693                           ;psect for function _main
   694  0DA5                     _main:
   695  0DA5                     l1818:	
   696                           ;incstack = 0
   697                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   698                           
   699                           
   700                           ;main.c: 10:  TRISB = 0X00;
   701  0DA5  1683               	bsf	3,5	;RP0=1, select bank1
   702  0DA6  1303               	bcf	3,6	;RP1=0, select bank1
   703  0DA7  0186               	clrf	6	;volatile
   704                           
   705                           ;main.c: 11:  PORTB = 0x00;
   706  0DA8  1283               	bcf	3,5	;RP0=0, select bank0
   707  0DA9  1303               	bcf	3,6	;RP1=0, select bank0
   708  0DAA  0186               	clrf	6	;volatile
   709                           
   710                           ;main.c: 12:  TRISD = 0X00;
   711  0DAB  1683               	bsf	3,5	;RP0=1, select bank1
   712  0DAC  1303               	bcf	3,6	;RP1=0, select bank1
   713  0DAD  0188               	clrf	8	;volatile
   714                           
   715                           ;main.c: 13:  PORTD = 0x00;
   716  0DAE  1283               	bcf	3,5	;RP0=0, select bank0
   717  0DAF  1303               	bcf	3,6	;RP1=0, select bank0
   718  0DB0  0188               	clrf	8	;volatile
   719  0DB1                     l1820:
   720                           
   721                           ;main.c: 15:  RB1 = 0;
   722  0DB1  1086               	bcf	6,1	;volatile
   723  0DB2                     l1822:
   724                           
   725                           ;main.c: 16:  RB2 = 0;
   726  0DB2  1106               	bcf	6,2	;volatile
   727  0DB3                     l1824:
   728                           
   729                           ;main.c: 17:  lcd_init();
   730  0DB3  120A  158A  252C  120A  158A  	fcall	_lcd_init
   731  0DB8                     l1826:
   732                           
   733                           ;main.c: 18:  adc_init();
   734  0DB8  120A  118A  200B  120A  158A  	fcall	_adc_init
   735  0DBD                     l1828:
   736                           
   737                           ;main.c: 20:   {;main.c: 21:       volt();
   738  0DBD  120A  118A  2135  120A  158A  	fcall	_volt
   739  0DC2                     l1830:
   740                           
   741                           ;main.c: 22:       temp();
   742  0DC2  120A  118A  21F0  120A  158A  	fcall	_temp
   743  0DC7  2DBD               	goto	l1828
   744  0DC8  120A  118A  2800   	ljmp	start
   745  0DCB                     __end_of_main:
   746                           
   747                           	psect	text1
   748  0135                     __ptext1:	
   749 ;; *************** function _volt *****************
   750 ;; Defined at:
   751 ;;		line 25 in file "main.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;		None
   754 ;; Auto vars:     Size  Location     Type
   755 ;;  voltage         2   68[BANK0 ] unsigned int 
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      void 
   758 ;; Registers used:
   759 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         0       0       0       0       0
   766 ;;      Locals:         0       6       0       0       0
   767 ;;      Temps:          0       1       0       0       0
   768 ;;      Totals:         0       7       0       0       0
   769 ;;Total ram usage:        7 bytes
   770 ;; Hardware stack levels used: 1
   771 ;; Hardware stack levels required when called: 2
   772 ;; This function calls:
   773 ;;		_ADC_CH
   774 ;;		___fldiv
   775 ;;		___flmul
   776 ;;		___fltol
   777 ;;		___xxtofl
   778 ;;		_disp_dig3
   779 ;;		_lcd_cursor
   780 ;;		_lcd_display
   781 ;; This function is called by:
   782 ;;		_main
   783 ;; This function uses a non-reentrant model
   784 ;;
   785                           
   786                           
   787                           ;psect for function _volt
   788  0135                     _volt:
   789  0135                     l1774:	
   790                           ;incstack = 0
   791                           ; Regs used in _volt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   792                           
   793  0135                     l1776:
   794                           
   795                           ;main.c: 28:     ADC_CH(0);
   796  0135  3000               	movlw	0
