

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 05 18:24:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  0091                     	;# 
   119  0092                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0098                     	;# 
   123  0099                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  018C                     	;# 
   133  018D                     	;# 
   134  0000                     	;# 
   135  0001                     	;# 
   136  0002                     	;# 
   137  0003                     	;# 
   138  0004                     	;# 
   139  0005                     	;# 
   140  0006                     	;# 
   141  0007                     	;# 
   142  0008                     	;# 
   143  0009                     	;# 
   144  000A                     	;# 
   145  000B                     	;# 
   146  000C                     	;# 
   147  000D                     	;# 
   148  000E                     	;# 
   149  000E                     	;# 
   150  000F                     	;# 
   151  0010                     	;# 
   152  0011                     	;# 
   153  0012                     	;# 
   154  0013                     	;# 
   155  0014                     	;# 
   156  0015                     	;# 
   157  0015                     	;# 
   158  0016                     	;# 
   159  0017                     	;# 
   160  0018                     	;# 
   161  0019                     	;# 
   162  001A                     	;# 
   163  001B                     	;# 
   164  001B                     	;# 
   165  001C                     	;# 
   166  001D                     	;# 
   167  001E                     	;# 
   168  001F                     	;# 
   169  0081                     	;# 
   170  0085                     	;# 
   171  0086                     	;# 
   172  0087                     	;# 
   173  0088                     	;# 
   174  0089                     	;# 
   175  008C                     	;# 
   176  008D                     	;# 
   177  008E                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  010C                     	;# 
   189  010D                     	;# 
   190  010E                     	;# 
   191  010F                     	;# 
   192  018C                     	;# 
   193  018D                     	;# 
   194  0000                     	;# 
   195  0001                     	;# 
   196  0002                     	;# 
   197  0003                     	;# 
   198  0004                     	;# 
   199  0005                     	;# 
   200  0006                     	;# 
   201  0007                     	;# 
   202  0008                     	;# 
   203  0009                     	;# 
   204  000A                     	;# 
   205  000B                     	;# 
   206  000C                     	;# 
   207  000D                     	;# 
   208  000E                     	;# 
   209  000E                     	;# 
   210  000F                     	;# 
   211  0010                     	;# 
   212  0011                     	;# 
   213  0012                     	;# 
   214  0013                     	;# 
   215  0014                     	;# 
   216  0015                     	;# 
   217  0015                     	;# 
   218  0016                     	;# 
   219  0017                     	;# 
   220  0018                     	;# 
   221  0019                     	;# 
   222  001A                     	;# 
   223  001B                     	;# 
   224  001B                     	;# 
   225  001C                     	;# 
   226  001D                     	;# 
   227  001E                     	;# 
   228  001F                     	;# 
   229  0081                     	;# 
   230  0085                     	;# 
   231  0086                     	;# 
   232  0087                     	;# 
   233  0088                     	;# 
   234  0089                     	;# 
   235  008C                     	;# 
   236  008D                     	;# 
   237  008E                     	;# 
   238  0091                     	;# 
   239  0092                     	;# 
   240  0093                     	;# 
   241  0094                     	;# 
   242  0098                     	;# 
   243  0099                     	;# 
   244  009C                     	;# 
   245  009D                     	;# 
   246  009E                     	;# 
   247  009F                     	;# 
   248  010C                     	;# 
   249  010D                     	;# 
   250  010E                     	;# 
   251  010F                     	;# 
   252  018C                     	;# 
   253  018D                     	;# 
   254  0006                     _PORTB	set	6
   255  001E                     _ADRESH	set	30
   256  001F                     _ADCON0	set	31
   257  0008                     _PORTD	set	8
   258  001A                     _RCREG	set	26
   259  0019                     _TXREG	set	25
   260  0032                     _RB2	set	50
   261  0031                     _RB1	set	49
   262  00FA                     _GO_DONE	set	250
   263  0035                     _RB5	set	53
   264  0034                     _RB4	set	52
   265  0065                     _RCIF	set	101
   266  0064                     _TXIF	set	100
   267  005E                     _PEIE	set	94
   268  005F                     _GIE	set	95
   269  00C4                     _CREN	set	196
   270  00C7                     _SPEN	set	199
   271  0088                     _TRISD	set	136
   272  0086                     _TRISB	set	134
   273  009E                     _ADRESL	set	158
   274  009F                     _ADCON1	set	159
   275  0099                     _SPBRG	set	153
   276  04C1                     _TRMT	set	1217
   277  04C5                     _TXEN	set	1221
   278  0465                     _RCIE	set	1125
   279  04C4                     _SYNC	set	1220
   280  043E                     _TRISC6	set	1086
   281  043F                     _TRISC7	set	1087
   282  04C2                     _BRGH	set	1218
   283                           
   284                           	psect	strings
   285  0800                     __pstrings:
   286  0800                     stringtab:
   287  0800                     __stringtab:
   288  0800                     stringcode:	
   289                           ;	String table - string pointers are 1 byte each
   290                           
   291  0800                     stringdir:
   292  0800  3008               	movlw	high stringdir
   293  0801  008A               	movwf	10
   294  0802  0804               	movf	4,w
   295  0803  0A84               	incf	4,f
   296  0804  0782               	addwf	2,f
   297  0805                     __stringbase:
   298  0805  3400               	retlw	0
   299  0806                     __end_of__stringtab:
   300  0806                     STR_1:
   301  0806  3453               	retlw	83	;'S'
   302  0807  3465               	retlw	101	;'e'
   303  0808  3472               	retlw	114	;'r'
   304  0809  3469               	retlw	105	;'i'
   305  080A  3461               	retlw	97	;'a'
   306  080B  346C               	retlw	108	;'l'
   307  080C  3420               	retlw	32	;' '
   308  080D  3449               	retlw	73	;'I'
   309  080E  346E               	retlw	110	;'n'
   310  080F  3474               	retlw	116	;'t'
   311  0810  3465               	retlw	101	;'e'
   312  0811  3472               	retlw	114	;'r'
   313  0812  3466               	retlw	102	;'f'
   314  0813  3461               	retlw	97	;'a'
   315  0814  3463               	retlw	99	;'c'
   316  0815  3465               	retlw	101	;'e'
   317  0816  3420               	retlw	32	;' '
   318  0817  3469               	retlw	105	;'i'
   319  0818  346E               	retlw	110	;'n'
   320  0819  3420               	retlw	32	;' '
   321  081A  3431               	retlw	49	;'1'
   322  081B  3436               	retlw	54	;'6'
   323  081C  3446               	retlw	70	;'F'
   324  081D  3438               	retlw	56	;'8'
   325  081E  3437               	retlw	55	;'7'
   326  081F  3437               	retlw	55	;'7'
   327  0820  3441               	retlw	65	;'A'
   328  0821  3400               	retlw	0
   329  0822                     STR_7:
   330  0822  3454               	retlw	84	;'T'
   331  0823  3468               	retlw	104	;'h'
   332  0824  3465               	retlw	101	;'e'
   333  0825  3420               	retlw	32	;' '
   334  0826  3452               	retlw	82	;'R'
   335  0827  346F               	retlw	111	;'o'
   336  0828  346F               	retlw	111	;'o'
   337  0829  346D               	retlw	109	;'m'
   338  082A  3420               	retlw	32	;' '
   339  082B  3454               	retlw	84	;'T'
   340  082C  3465               	retlw	101	;'e'
   341  082D  346D               	retlw	109	;'m'
   342  082E  3470               	retlw	112	;'p'
   343  082F  3465               	retlw	101	;'e'
   344  0830  3472               	retlw	114	;'r'
   345  0831  3461               	retlw	97	;'a'
   346  0832  3474               	retlw	116	;'t'
   347  0833  3475               	retlw	117	;'u'
   348  0834  3472               	retlw	114	;'r'
   349  0835  3465               	retlw	101	;'e'
   350  0836  343A               	retlw	58	;':'
   351  0837  3400               	retlw	0
   352  0838                     STR_3:
   353  0838  3454               	retlw	84	;'T'
   354  0839  3468               	retlw	104	;'h'
   355  083A  3465               	retlw	101	;'e'
   356  083B  3420               	retlw	32	;' '
   357  083C  3476               	retlw	118	;'v'
   358  083D  346F               	retlw	111	;'o'
   359  083E  346C               	retlw	108	;'l'
   360  083F  3474               	retlw	116	;'t'
   361  0840  3461               	retlw	97	;'a'
   362  0841  3467               	retlw	103	;'g'
   363  0842  3465               	retlw	101	;'e'
   364  0843  3420               	retlw	32	;' '
   365  0844  3461               	retlw	97	;'a'
   366  0845  3474               	retlw	116	;'t'
   367  0846  3420               	retlw	32	;' '
   368  0847  3452               	retlw	82	;'R'
   369  0848  3441               	retlw	65	;'A'
   370  0849  3430               	retlw	48	;'0'
   371  084A  343A               	retlw	58	;':'
   372  084B  3400               	retlw	0
   373  084C                     STR_6:
   374  084C  3452               	retlw	82	;'R'
   375  084D  3441               	retlw	65	;'A'
   376  084E  3431               	retlw	49	;'1'
   377  084F  342D               	retlw	45	;'-'
   378  0850  343E               	retlw	62	;'>'
   379  0851  3474               	retlw	116	;'t'
   380  0852  3465               	retlw	101	;'e'
   381  0853  346D               	retlw	109	;'m'
   382  0854  3470               	retlw	112	;'p'
   383  0855  343A               	retlw	58	;':'
   384  0856  3400               	retlw	0
   385  0857                     STR_2:
   386  0857  3452               	retlw	82	;'R'
   387  0858  3441               	retlw	65	;'A'
   388  0859  3430               	retlw	48	;'0'
   389  085A  342D               	retlw	45	;'-'
   390  085B  343E               	retlw	62	;'>'
   391  085C  3456               	retlw	86	;'V'
   392  085D  346F               	retlw	111	;'o'
   393  085E  346C               	retlw	108	;'l'
   394  085F  3474               	retlw	116	;'t'
   395  0860  343A               	retlw	58	;':'
   396  0861  3400               	retlw	0
   397  0862                     STR_8:
   398  0862  3427               	retlw	39	;'''
   399  0863  3443               	retlw	67	;'C'
   400  0864  3400               	retlw	0
   401  0865                     STR_4:
   402  0865  3456               	retlw	86	;'V'
   403  0866  3400               	retlw	0
   404  0862                     
   405                           	psect	cinit
   406  07EA                     start_initialization:	
   407                           ; #config settings
   408                           
   409  07EA                     __initialization:
   410                           
   411                           ; Clear objects allocated to BANK0
   412  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   413  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   414  07EC  01E6               	clrf	__pbssBANK0& (0+127)
   415  07ED  01E7               	clrf	(__pbssBANK0+1)& (0+127)
   416  07EE  01E8               	clrf	(__pbssBANK0+2)& (0+127)
   417  07EF  01E9               	clrf	(__pbssBANK0+3)& (0+127)
   418  07F0  01EA               	clrf	(__pbssBANK0+4)& (0+127)
   419  07F1  01EB               	clrf	(__pbssBANK0+5)& (0+127)
   420  07F2  01EC               	clrf	(__pbssBANK0+6)& (0+127)
   421  07F3  01ED               	clrf	(__pbssBANK0+7)& (0+127)
   422  07F4  01EE               	clrf	(__pbssBANK0+8)& (0+127)
   423  07F5  01EF               	clrf	(__pbssBANK0+9)& (0+127)
   424                           
   425                           ; Clear objects allocated to BANK1
   426  07F6  1683               	bsf	3,5	;RP0=1, select bank1
   427  07F7  1303               	bcf	3,6	;RP1=0, select bank1
   428  07F8  01A0               	clrf	__pbssBANK1& (0+127)
   429  07F9  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   430  07FA  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   431  07FB  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   432  07FC                     end_of_initialization:	
   433                           ;End of C runtime variable initialization code
   434                           
   435  07FC                     __end_of__initialization:
   436  07FC  0183               	clrf	3
   437  07FD  120A  158A  2B9E   	ljmp	_main	;jump to C main() function
   438                           
   439                           	psect	bssBANK0
   440  0066                     __pbssBANK0:
   441  0066                     _val7:
   442  0066                     	ds	2
   443  0068                     _val6:
   444  0068                     	ds	2
   445  006A                     _val5:
   446  006A                     	ds	2
   447  006C                     _val4:
   448  006C                     	ds	2
   449  006E                     _val3:
   450  006E                     	ds	2
   451                           
   452                           	psect	bssBANK1
   453  00A0                     __pbssBANK1:
   454  00A0                     _val2:
   455  00A0                     	ds	2
   456  00A2                     _adc_value:
   457  00A2                     	ds	2
   458                           
   459                           	psect	cstackCOMMON
   460  0070                     __pcstackCOMMON:
   461  0070                     ?_lcd_command:
   462  0070                     ??_lcd_command:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_volt:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?_temp:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?_UART_Write:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ??_UART_Write:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?_UART_Write_Text:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?_UART_Data_Ready:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ??_UART_Data_Ready:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_UART_Read:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ??_UART_Read:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_lcd_init:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_lcd_data:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ??_lcd_data:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_lcd_display:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_adc_init:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ??_adc_init:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_ADC_CH:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_main:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?__Umul8_16:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?___lwdiv:	
   520                           ; 2 bytes @ 0x0
   521                           
   522  0070                     ?___lwmod:	
   523                           ; 2 bytes @ 0x0
   524                           
   525  0070                     ?___aldiv:	
   526                           ; 2 bytes @ 0x0
   527                           
   528  0070                     ?___xxtofl:	
   529                           ; 4 bytes @ 0x0
   530                           
   531  0070                     UART_Write@data:	
   532                           ; 4 bytes @ 0x0
   533                           
   534  0070                     __Umul8_16@multiplicand:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ADC_CH@channel:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ___lwdiv@divisor:	
   541                           ; 2 bytes @ 0x0
   542                           
   543  0070                     ___lwmod@divisor:	
   544                           ; 2 bytes @ 0x0
   545                           
   546  0070                     ___aldiv@divisor:	
   547                           ; 2 bytes @ 0x0
   548                           
   549  0070                     ___xxtofl@val:	
   550                           ; 4 bytes @ 0x0
   551                           
   552                           
   553                           ; 4 bytes @ 0x0
   554  0070                     	ds	1
   555  0071                     ??_UART_Write_Text:
   556  0071                     UART_Write_Text@i:	
   557                           ; 1 bytes @ 0x1
   558                           
   559                           
   560                           ; 2 bytes @ 0x1
   561  0071                     	ds	1
   562  0072                     ??__Umul8_16:
   563  0072                     ??_ADC_CH:	
   564                           ; 1 bytes @ 0x2
   565                           
   566  0072                     lcd_command@com:	
   567                           ; 1 bytes @ 0x2
   568                           
   569  0072                     lcd_data@data:	
   570                           ; 1 bytes @ 0x2
   571                           
   572  0072                     ___lwdiv@dividend:	
   573                           ; 1 bytes @ 0x2
   574                           
   575  0072                     ___lwmod@dividend:	
   576                           ; 2 bytes @ 0x2
   577                           
   578                           
   579                           ; 2 bytes @ 0x2
   580  0072                     	ds	1
   581  0073                     ??_lcd_init:
   582  0073                     ??_lcd_display:	
   583                           ; 1 bytes @ 0x3
   584                           
   585  0073                     ?_lcd_cursor:	
   586                           ; 1 bytes @ 0x3
   587                           
   588  0073                     UART_Write_Text@text:	
   589                           ; 1 bytes @ 0x3
   590                           
   591  0073                     lcd_cursor@col:	
   592                           ; 1 bytes @ 0x3
   593                           
   594                           
   595                           ; 1 bytes @ 0x3
   596  0073                     	ds	1
   597  0074                     ??_lcd_cursor:
   598  0074                     ??___lwdiv:	
   599                           ; 1 bytes @ 0x4
   600                           
   601  0074                     ??___lwmod:	
   602                           ; 1 bytes @ 0x4
   603                           
   604  0074                     ??___xxtofl:	
   605                           ; 1 bytes @ 0x4
   606                           
   607  0074                     lcd_cursor@row:	
   608                           ; 1 bytes @ 0x4
   609                           
   610  0074                     __Umul8_16@product:	
   611                           ; 1 bytes @ 0x4
   612                           
   613  0074                     ___aldiv@dividend:	
   614                           ; 2 bytes @ 0x4
   615                           
   616                           
   617                           ; 4 bytes @ 0x4
   618  0074                     	ds	1
   619  0075                     lcd_display@word:
   620  0075                     ___lwmod@counter:	
   621                           ; 1 bytes @ 0x5
   622                           
   623  0075                     ___lwdiv@quotient:	
   624                           ; 1 bytes @ 0x5
   625                           
   626                           
   627                           ; 2 bytes @ 0x5
   628  0075                     	ds	1
   629  0076                     __Umul8_16@word_mpld:
   630                           
   631                           ; 2 bytes @ 0x6
   632  0076                     	ds	1
   633  0077                     ___lwdiv@counter:
   634                           
   635                           ; 1 bytes @ 0x7
   636  0077                     	ds	1
   637  0078                     ?_disp_dig3:
   638  0078                     ?_disp_dig2:	
   639                           ; 1 bytes @ 0x8
   640                           
   641  0078                     ?_Serial_dig3:	
   642                           ; 1 bytes @ 0x8
   643                           
   644  0078                     ?_Serial_dig2:	
   645                           ; 1 bytes @ 0x8
   646                           
   647  0078                     ??___aldiv:	
   648                           ; 1 bytes @ 0x8
   649                           
   650  0078                     __Umul8_16@multiplier:	
   651                           ; 1 bytes @ 0x8
   652                           
   653  0078                     ___xxtofl@sign:	
   654                           ; 1 bytes @ 0x8
   655                           
   656  0078                     disp_dig3@val1:	
   657                           ; 1 bytes @ 0x8
   658                           
   659  0078                     disp_dig2@val1:	
   660                           ; 2 bytes @ 0x8
   661                           
   662  0078                     Serial_dig3@val1:	
   663                           ; 2 bytes @ 0x8
   664                           
   665  0078                     Serial_dig2@val1:	
   666                           ; 2 bytes @ 0x8
   667                           
   668                           
   669                           ; 2 bytes @ 0x8
   670  0078                     	ds	1
   671  0079                     ___xxtofl@exp:
   672  0079                     UART_Init@x:	
   673                           ; 1 bytes @ 0x9
   674                           
   675                           
   676                           ; 2 bytes @ 0x9
   677  0079                     	ds	1
   678  007A                     ??_disp_dig3:
   679  007A                     ??_disp_dig2:	
   680                           ; 1 bytes @ 0xA
   681                           
   682  007A                     ??_Serial_dig3:	
   683                           ; 1 bytes @ 0xA
   684                           
   685  007A                     ??_Serial_dig2:	
   686                           ; 1 bytes @ 0xA
   687                           
   688  007A                     ___xxtofl@arg:	
   689                           ; 1 bytes @ 0xA
   690                           
   691                           
   692                           ; 4 bytes @ 0xA
   693  007A                     	ds	4
   694  007E                     ??_main:
   695                           
   696                           	psect	cstackBANK0
   697  0020                     __pcstackBANK0:	
   698                           ; 1 bytes @ 0xE
   699                           
   700  0020                     ?___fldiv:
   701  0020                     ___aldiv@counter:	
   702                           ; 4 bytes @ 0x0
   703                           
   704  0020                     ___fldiv@a:	
   705                           ; 1 bytes @ 0x0
   706                           
   707                           
   708                           ; 4 bytes @ 0x0
   709  0020                     	ds	1
   710  0021                     ___aldiv@sign:
   711                           
   712                           ; 1 bytes @ 0x1
   713  0021                     	ds	1
   714  0022                     ___aldiv@quotient:
   715                           
   716                           ; 4 bytes @ 0x2
   717  0022                     	ds	2
   718  0024                     ___fldiv@b:
   719                           
   720                           ; 4 bytes @ 0x4
   721  0024                     	ds	2
   722  0026                     ?_UART_Init:
   723  0026                     UART_Init@baudrate:	
   724                           ; 1 bytes @ 0x6
   725                           
   726                           
   727                           ; 4 bytes @ 0x6
   728  0026                     	ds	2
   729  0028                     ??___fldiv:
   730                           
   731                           ; 1 bytes @ 0x8
   732  0028                     	ds	2
   733  002A                     ??_UART_Init:
   734                           
   735                           ; 1 bytes @ 0xA
   736  002A                     	ds	3
   737  002D                     ___fldiv@rem:
   738                           
   739                           ; 4 bytes @ 0xD
   740  002D                     	ds	4
   741  0031                     ___fldiv@sign:
   742                           
   743                           ; 1 bytes @ 0x11
   744  0031                     	ds	1
   745  0032                     ___fldiv@new_exp:
   746                           
   747                           ; 2 bytes @ 0x12
   748  0032                     	ds	2
   749  0034                     ___fldiv@grs:
   750                           
   751                           ; 4 bytes @ 0x14
   752  0034                     	ds	4
   753  0038                     ___fldiv@bexp:
   754                           
   755                           ; 1 bytes @ 0x18
   756  0038                     	ds	1
   757  0039                     ___fldiv@aexp:
   758                           
   759                           ; 1 bytes @ 0x19
   760  0039                     	ds	1
   761  003A                     ?___flmul:
   762  003A                     ___flmul@b:	
   763                           ; 4 bytes @ 0x1A
   764                           
   765                           
   766                           ; 4 bytes @ 0x1A
   767  003A                     	ds	4
   768  003E                     ___flmul@a:
   769                           
